Organization Name,URL,Description,Phone Number,Address
"undefined","www.acocares.or  g","","[phone]","200 South Mill St."
"","www.assistancecenter.org","","[phone]","307 Smith St."
"1 ","www.ccahelps.org","1","[phone]","1500 Jupiter Rd., Plano, TX 75074"
" ","www.ccgd.org","","[phone]","1401 Mira Vista"
" ","www.communitylifeline.org","","[phone]","2929 Hickory St., Dallas, TX 75226"
" ","www.salvationarmyusa.org","","[phone]","100 Cadiz St., Dallas, TX 75215"
"RESOURCE GUIDE ","www.ntfb.org","","[phone]","3712 Wichita Street, Ft. Worth, TX 76119"
" ","www.community-foodpantry.org","Counseling Department","[phone]","10505 Denton Drive, Dallas TX 75220"
" ","www.holynativity.org/outreach/the-","RESOURCE GUIDE","[phone]","2501 Oak Lawn Avenue, Suite 500"
" ","www.friscocenter.org","","[phone]","10503 Metric Dr., Dallas, TX 75243"
" ","www.austinstreet.org","","County: [phone]","909 West Spring Creek Parkway, Suite"
"Revised: May 2022 ","www.dallaslife.org","","[phone]","1401 Mira Vista Street"
"2 ","www.elevatentx.org","","County: [phone]","8915 Harry Hines Blvd."
"Other Miscellaneous Referrals...................................  27 ","www.familygateway.org","","[phone]","2205 Los Rios Blvd., Plano, TX 75074"
" ","www.familypromiseofcollincounty.org","Revised: May 2022","[phone]","3200 Southern Drive, Suite 100"
" ","www.salvationarmyusa.org","","[phone]","5402 Arapaho Rd."
"3 ","www.thesamaritaninn.org","2","[phone]","7308 Alma Dr., Plano, TX 75025"
"Community Resources ","www.ugmdallas.org","","[phone]","1515 Heritage Dr., McKinney, TX 75069"
"received. ","www.cityhous  e.  or  g","INDEX","[phone]","1380 River Bend Drive,"
"Organization Name Description Phone ","www.dallascounty.org/department/juve","Page","[phone]","12225 Greenville Ave., Suite 800"
"All Community Outreach","www.promisehouse.org","Community Resources.................................................   3","[phone]","1221 Abrams Rd. Suite 325"
"career counseling.","www.hope4agape.org","Homeless Shelters......................................................   5","[phone]","6401 Eldorado Pkwy, Suite 327"
"[phone]","www.bellahouse.org","Support Groups............................................................          9","[phone]","4501 Medical Center Drive, Ste. 300"
"Assistance Center of Collin County","www.cityhouse.org/","Counseling Services.....................................................         11","[phone]","2808 Swiss Ave"
"Plano,  TX 75074","www.emilysplacetx.org","Domestic Violence Services........................................         15","[phone]","3325 Silverstone Dr."
"-Holiday: Food and Gifts Christmas and Thanksgiving food. ","www.materfiliusdallas.org","Drug Treatment Referrals...........................................  17","[phone]","1180 Union Circle"
" ","www.ourfriendsplace.org","Gay, Lesbian, Bisexual & Transgender......................  19","[phone]","545 Mockingbird Lane"
"[phone]","www.sharedhousing.org","Psychiatric Hospitals...................................................  20","[phone]","4411 Lemmon Ave., Suite 201"
"Christian Community Action","www.al-anon.alateen.org","Vocation/Employment...............................................          21","[phone]","6401 Independence Parkway"
"Lewisville, TX 75057","www.aadallas.org","Hotlines.........................................................................  22","[phone]","2225 Parker Road"
"Food pantry-drive through assistance ","www.bily.org","Medical Referrals....................................................... ..  23","[phone]","7777 Forest Lane, Suite C-410"
" ","www.atcoftexas.org","Other Miscellaneous Referrals...................................  27","[phone]","2301 Ohio Dr., #150"
"[phone]","www.na.org","","[phone]","828 Tyler St. Dallas, TX 75208"
"Collin CARES ","www.standrewumc.org","","[phone]","3918 Harry Hines Blvd., Dallas TX 75219"
" [phone] ","www.cityhouse.org","","[phone]","4500 Medical Center Dr"
"online.org  ","www.citexas.wordpress.com","3","[phone]","3933 Northwest Parkway, Dallas"
"Dallas","www.jfsdallas.org","","[phone]","1424 Hemphill Street"
"Dallas, TX 75247","www.lifepathsystems.org","Community Resources","[phone]","1631 Dorchester Dr."
"living in greater Dallas.  ","www.medicalcitygreenoaks.com","","[phone]","4510 Medical Center Drive, Ste. 204"
"[phone]","www.metrocareservices.org","*The following resources are available in the community. Collin College’s Counseling Services does not  endorse","[phone]","3325 Silverstone Dr."
"Community Lifeline Center","www.richlandoaks.org","any particular res  ource. It is the indivi  dual’s responsib ility to research and make choices based upon information","[phone]","4510 Medical Center Dr., Ste. 201"
"McKinney, TX 75069","www.starry.org","received.","[phone]","2740 Virginia Pkwy, Ste. 200"
"[phone]","www.sccenter.org","","[phone]","7989 Belt Line Rd., #120"
" ","www.theturningpoint.org","Organization Name Description Phone","[phone]","280 Legacy Dr. #106"
"4 ","www.coe.unt.edu/child-and-family-","","[phone]","2904 Floyd St., Suite B"
"Salvation Army","www.yapinc.org/whatwedo/adult","All Community Outreach","[phone]","6401 Independence Pkwy"
"www.salvationarmyusa.org ","www.brightertomorrows.net","","[phone]","undefined"
" ","www.dcfof.org","801 E. Main Street","[phone]","undefined"
"families, and the elderly.  ","www.genesisshelter.org","Allen, TX 75002","[phone]","undefined"
"Plano ","www.hopesdoorinc.org","Provider of free services for Collin County including financial","[phone]","undefined"
" ","www.hdnbc.org","assistance with household bills, utility and housing assistance,","[phone]","undefined"
"[phone] ","www.familyplace.org","food, medical visits and prescriptions, and clothing.  Also offers","[phone]","undefined"
" ","www.planomasjid.org","GED classes, college assistance and financial coaching and","[phone]","undefined"
"Creek Parkway, McKinney ","www.tmwf.org/family-violence","career counseling.","[phone]","undefined"
" ","www.safehaventc.org","","[phone]","undefined"
" ","www.accesscounselinggroup.com","","[phone]","undefined"
"through Sundays.  Holiday hours may vary.","www.carrolltonsprings.com","Assistance Center of Collin County","[phone]","undefined"
"4637","www.ChangesPlano.com","","[phone]","undefined"
"North Texas Food Bank","www.Youth180tx.org","900 E. 18th Street","[phone]","undefined"
"Dallas, TX 75236","www.lifemanagementresources.com","Plano,  TX 75074","[phone]","undefined"
"Partner Agencies.  Serves 13 Counties including Collin.","www.greenoakspsych.com","","[phone]","undefined"
"[phone] ","www.nexusrecovery.org","Serving qualifying low - income Individuals in the Plano","[phone]","undefined"
"Call Center","www.ubhdenton.com/contact-us","ISD Area","1-[phone]","undefined"
" ","www.galanorthtexas.org","-Financial Assistance to prevent homelessness","[phone]","undefined"
" ","www.legacycares.org","-Plano Food Pantry providing monthly visits","[phone]","undefined"
" ","www.dallasbehavioral.com","-Tools for School Provide free grade appropriate supplies","[phone]","undefined"
"McKinney","www.hickorytrail.com","-Information and Referral","[phone]","undefined"
"McKinney, TX 75069","www.glenoakshospital.com","-Holiday: Food and Gifts Christmas and Thanksgiving food.","[phone]","undefined"
"by any geographical scope.  ","www.twc.state.tx.us","","[phone]","undefined"
"[phone]","www.samhsa.gov","","[phone]","undefined"
"(in First Presbyterian Church Plano) ","www.txabusehotline.org","Assistance Hotline:","[phone]","undefined"
"plano.org/OutreachAndMissions.html","www.texasadvocacyproject.org","Office:","[phone]","undefined"
"County: [phone]","www.rainn.org/get-help/national-","","[phone]","undefined"
"[phone]","www.volunteermatch.org/search/org1","Christian Community Action","1-[phone]","undefined"
"The Church of the Holy Nativity: ","www.sccenter.org","","1-[phone]","undefined"
"Food Pantry of Plano","www.aidsdallas.org","Lewisville, TX 75057","[phone]","undefined"
"food-p antry ","www.collincountyadultclinic.org","","[phone]","undefined"
"2200 18th St., Plano, TX 75074","www.healthntx.org","Providing Financial Assistance, education and vocational","[phone]","undefined"
"[phone]","www.pediplace.org","training, job search help, re-sale shops and an adult health","[phone]","undefined"
"Frisco Family Services","www.plannedparenthood.org","center for qualifying individuals living in their service area.","[phone]","undefined"
" 8780 3rd St., Frisco, TX 75034","www.prismhealthntx.org","Food pantry-drive through assistance","[phone]","undefined"
"and back to school clothing, shoes and supplies.  ","www.northtexas.va.gov/services/wome","","[phone]","undefined"
"[phone]","www.bbbstx.org","","[phone]","undefined"
"Hope Restored Missions ","www.co.collin.tx.us/veterans","","[phone]","undefined"
"Thestorehousecc.org ","www.friendsplaceads.com/richardson","[phone]","[phone]","undefined"
" ","www.johgriefsupport.org","Collin CARES","[phone]","undefined"
" ","www.legacyas.com","","[phone]","undefined"
" ","www.lanwt.org","https://www.collincountytx.gov/cares","[phone]","undefined"
"Blvd, Plano ","www.lifepathsystems.org/eci-","/Pages/rentalassistance2021.aspx","[phone]","undefined"
"5 ","www.upbring.org/programs-and-","Collin County Emergency Rental Assistance Program. Provides","[phone]","undefined"
"received. ","www.texasadvocacyproject.org","residential rent and utility assistance to qualifying household","[phone]","undefined"
"Adult Shelters Description Phone  ","www.hhsc.state.tx.us","located in Collin County and outside the city limits of Allen,","[phone]","undefined"
"Austin Street Shelter","www.texaslawhelp.org","Frisco, Dallas, McKinney and Plano.  Must provide proof of","[phone]","undefined"
"residents.","undefined","ongoing financial hardship due to COVID 19.","[phone]","undefined"
"Men: 45 and older   Women: 18 and older","undefined","[phone]","[phone]","undefined"
"Dallas","undefined","","[phone]","undefined"
"basics/ ","undefined","Email:","[phone]","undefined"
" ","undefined","ERAPquestions@ndc","[phone]","undefined"
"life skills, life coaching and mentoring.","undefined","online.org","[phone]","undefined"
"[phone] ","undefined","","[phone]","undefined"
"ach.org ","undefined","Community Council of Greater","[phone]","undefined"
"Dallas Life Foundation","undefined","Dallas","1-  [phone]","undefined"
"Men & Women","undefined","","1-[phone]","undefined"
"100 Cadiz St., Dallas, TX 75215","undefined","1341 W. Mockingbird Ln. Suite 1000W","[phone]","undefined"
"Program.","undefined","Dallas, TX 75247","[phone]","undefined"
"Dallas","undefined","","[phone]","undefined"
"[phone]","undefined","Provides access to community services including MY RIDE for","[phone]","undefined"
"Carrollton, TX 75007","undefined","senior citizens, low-cost health coverage for children and","[phone]","undefined"
"reconnection.","undefined","teens, and multiple community youth development programs","[phone]","undefined"
"evatentx.org ","undefined","living in greater Dallas.","[phone]","undefined"
"Family Gateway","undefined","","[phone]","undefined"
"711 S St. Paul St., Dallas, TX 75201","undefined","","1-[phone]","undefined"
"financial literacy classes and education.","undefined","Community Lifeline Center","[phone]","undefined"
" ","undefined","","[phone]","undefined"
" ","undefined","1601 N. Waddill St. Suite 102","[phone]","undefined"
" ","undefined","McKinney, TX 75069","1-  [phone]","undefined"
"Family Promise of Collin County","undefined","","[phone]","undefined"
"[phone] ","undefined","Assistance ranges from financial help – rent, utilities, food,","[phone]","undefined"
"6 ","undefined","other crisis assistance, job search training, credit and budget","[phone]","undefined"
"Salvation Army","undefined","counseling, and referral services.  Service area includes the","1-  [phone]","undefined"
"Housing assistance Dallas location only. ","undefined","cities of Altoga, Anna, Blue Ridge, Celina, Copeville,","[phone]","undefined"
" ","undefined","Farmersville, Josephine, Lavon, Lowery Crossing, McKinney,","[phone] or email","undefined"
" ","undefined","Melissa, Nevada, New Hope, Princeton, Prosper, Westminster,","[phone]","undefined"
"Samaritan Inn","undefined","and Weston.","[phone]","undefined"
"service job training. ","undefined","","[phone]","undefined"
"McKinney","undefined","","1-[phone]","undefined"
"[phone] ","undefined","4","1-[phone]","undefined"
" ","undefined","","1-[phone]","undefined"
"Union Gospel Mission","undefined","Salvation Army","1-  [phone]","undefined"
"clothing to homeless men and women (18 +)","undefined","","1-[phone] (HELP)","undefined"
"and their children in Dallas County. ","undefined","","1-[phone] (TTY)","undefined"
"Men’s Shelter","undefined","","1-[phone]","undefined"
"[phone] ","undefined","Faith-based organization that provides rehabilitation, hunger","Text: [phone]","undefined"
"[phone] ","undefined","relief, and housing services for veterans, adults, children,","Call: 1-  [phone]","undefined"
" ","undefined","families, and the elderly.","[phone]","undefined"
" ","undefined","","[phone] or","undefined"
" ","undefined","Plano","[phone]","undefined"
" ","undefined","","[phone]","undefined"
"Youth Only Shelters ","undefined","","[phone] – info","undefined"
" ","undefined","","[phone] –","undefined"
"Description  ","undefined","","[phone]","undefined"
"Phone","undefined","McKinney Emergency Overnight","[phone]","undefined"
"ACH – Child and Family Services ","undefined","Warming Shelter","[phone]","undefined"
" ","undefined","Location: Salvation Army, 600 Wilson","[phone]","undefined"
"[email]","undefined","Creek Parkway, McKinney","1-[phone]","undefined"
" ","undefined","","[phone]","undefined"
"3712 Wichita Street, Ft. Worth, TX 76119","undefined","","1-[phone]","undefined"
" ","undefined","","[phone]","undefined"
"Youth Services","undefined","Opens at 7 pm – Monday – Thursday and 6 pm on Fridays","[phone]","undefined"
"909-1171.","undefined","through Sundays.  Holiday hours may vary.","[phone]","undefined"
" ","undefined","","[phone]","undefined"
"(4673)","undefined","For more information","[phone]","undefined"
" ","undefined","call or text: 214 -945-","[phone]","undefined"
"Toll Free:","undefined","4637","[phone]","undefined"
"[phone]","undefined","","[phone]","undefined"
"CITY House Homeless Children","undefined","North Texas Food Bank","call [phone]","undefined"
"www.cityhous  e.  or  g ","undefined","","1-[phone]","undefined"
"Living Program in both Plano and Frisco. ","undefined","4500 S. Cockrell Hill Rd.","[phone]","undefined"
" ","undefined","Dallas, TX 75236","[phone]","undefined"
" ","undefined","","[phone]","undefined"
"[phone] ","undefined","Taking applications for Food Stamps; Medicaid. Food Pantry","[phone]","undefined"
"[phone] ","undefined","Referrals. Community Kitchen produces meals for North Texas","[phone]","undefined"
" ","undefined","Partner Agencies.  Serves 13 Counties including Collin.","[phone]","undefined"
"Letot – Dallas County Juvenile Facility","undefined","","[phone]","undefined"
" ","undefined","","1-[phone]","undefined"
"runaway youth in Dallas county.","undefined","Call Center","1-[phone]","undefined"
"Dallas","undefined","","[phone]","undefined"
"[phone] ","undefined","","[phone]","undefined"
" ","undefined","","[phone]","undefined"
"7 ","undefined","","[phone]","undefined"
"Promise House","undefined","Community Food Pantry of","1-[phone]","undefined"
"224 W. Page Ave., Dallas, TX 75208","undefined","McKinney","[phone]","undefined"
"Dallas","undefined","","[phone]","undefined"
"[phone]","undefined","McKinney, TX 75069","[phone]","undefined"
" ","undefined","","[phone]","undefined"
"Transitional Living Programs ","undefined","Program provides basic foods to people and families that have","[phone]","undefined"
"Description ","undefined","lost their jobs, lost income due to illness, or who have had an","[phone]","undefined"
" AGAPE Resource & Assistance Center ","undefined","addition to their family and cannot make ends meet. Filling","[phone]","undefined"
" ","undefined","gap between Food Stamp applications and award. Not bound","1-[phone]","undefined"
"www.hope4agape.org ","undefined","by any geographical scope.","undefined","undefined"
"www.bellahouse.org ","undefined","","undefined","undefined"
"graduates from the program.","undefined","","undefined","undefined"
"[phone]","undefined","Clothes Closet of Plano","undefined","undefined"
"CITY House -Transitional Living Program ","undefined","(in First Presbyterian Church Plano)","undefined","undefined"
"www.cityhouse.org/","undefined","","undefined","undefined"
"Youth 18 –   21 ys. ","undefined","http://www.fpc-","undefined","undefined"
" ","undefined","plano.org/OutreachAndMissions.html","undefined","undefined"
"Emily’s Place","undefined","","undefined","undefined"
"www.emilysplacetx.org ","undefined","Provides gently used causal business clothing to the","undefined","undefined"
" ","undefined","community.","undefined","undefined"
"years. ","undefined","Clients are referred through Assistance Center of Collin","undefined","undefined"
"Plano","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
" ","undefined","The Church of the Holy Nativity:","undefined","undefined"
"8 ","undefined","","undefined","undefined"
"www.materfiliusdallas.org ","undefined","Food Pantry of Plano","undefined","undefined"
" ","undefined","","undefined","undefined"
"socioeconomic status,or religious beliefs. ","undefined","food-p antry","undefined","undefined"
"allas.org","undefined","","undefined","undefined"
"Our Friend’s Place","undefined","2200 18th St., Plano, TX 75074","undefined","undefined"
"www.ourfriendsplace.org ","undefined","","undefined","undefined"
"Dallas, TX 75219","undefined","Anyone living in the Plano Independent School District","undefined","undefined"
"Dallas","undefined","may apply to receive food to feed a family for one week.","undefined","undefined"
"Shared Housing","undefined","Clients are referred through Assistance Center of Collin","undefined","undefined"
"www.sharedhousing.org ","undefined","","undefined","undefined"
"Dallas, Texas 75204","undefined","Frisco Family Services","undefined","undefined"
"Dallas","undefined","","undefined","undefined"
"[phone]","undefined","8780 3rd St., Frisco, TX 75034","undefined","undefined"
"Shiloh Place","undefined","","undefined","undefined"
" ","undefined","Provides families and individuals living in Frisco or within","undefined","undefined"
"McKinney","undefined","the Frisco ISD limits with one time only emergency","undefined","undefined"
"[phone]","undefined","financial assistance, food, vouchers for clothing and","undefined","undefined"
" ","undefined","household goods at Frisco Resale, adult life skills classes,","undefined","undefined"
" ","undefined","and back to school clothing, shoes and supplies.","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Hope Restored Missions","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","https://hoperestoredmissions.org","undefined","undefined"
" ","undefined","1947 K Ave., Ste. 300","undefined","undefined"
" ","undefined","Plano, TX 75074","undefined","undefined"
" ","undefined","Provides case management, housing referrals, job","undefined","undefined"
" ","undefined","placement/training, computer lab, emergency food","undefined","undefined"
" ","undefined","referrals and food stamp program resources. Also","undefined","undefined"
"9 ","undefined","provides medical care & dental care resources along with","undefined","undefined"
"Support Groups ","undefined","emotional support and education assistance for GED and","undefined","undefined"
"received. ","undefined","ESL.","undefined","undefined"
"Phone ","undefined","Mon.-Fri.","undefined","undefined"
"Al-Anon Family Groups","undefined","10 am-4 pm","undefined","undefined"
"Dallas","undefined","By Appointment","undefined","undefined"
"[phone] ","undefined","The Storehouse of Collin County","undefined","undefined"
"Alcohol Anonymous","undefined","Seven Loaves-Food Pantry","undefined","undefined"
"www.aadallas.org","undefined","Joseph’s Coat-Clothing  Closet","undefined","undefined"
"meetings/texas/   ","undefined","Project Hope-Mentorship for women","undefined","undefined"
" ","undefined","Thestorehousecc.org","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"Dallas","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Association of Persons Affected by","undefined","Provides food and clothing to residents of Collin County.","undefined","undefined"
"Addiction (APAA) ","undefined","Must show proof of residency.  Project Hope provides","undefined","undefined"
"https://apaarecovery.org ","undefined","mentorship, training, education and hope to women (18","undefined","undefined"
"benefits.","undefined","yrs.+) who are in negative cycles of poverty and","undefined","undefined"
"Dallas","undefined","dependence.","undefined","undefined"
"[phone]","undefined","Blvd, Plano","undefined","undefined"
"Because I Love You (BILY)","undefined","","undefined","undefined"
"271 N Walton St, Richardson, TX","undefined","5","undefined","undefined"
"Richardson","undefined","","undefined","undefined"
"[phone]","undefined","Homeless Shelters","undefined","undefined"
"Dallas County Asperger’s Self-","undefined","*The following resources are available in the community. Collin College's Counseling Services does not endorse any","undefined","undefined"
"www.atcoftexas.org","undefined","particular resource. It is the individual's responsibility to research and make choices based upon information","undefined","undefined"
"10503 Metric Dr., Dallas, TX 75243","undefined","received.","undefined","undefined"
"and research. ","undefined","","undefined","undefined"
"Dallas","undefined","Adult Shelters Description Phone","undefined","undefined"
"[phone] ","undefined","","undefined","undefined"
" ","undefined","Austin Street Shelter","undefined","undefined"
"10 ","undefined","","undefined","undefined"
"Computer Gaming Addicts Anonymous","undefined","Emergency shelter and a transitional living","undefined","undefined"
"http://cgaa.info/online-meetings/ ","undefined","facility for those with employment.","undefined","undefined"
"http://springcreekclub.org","undefined","Substance abuse and psychological","undefined","undefined"
"150, Plano, TX ","undefined","counseling are available. Services are","undefined","undefined"
"for compulsive video gamers.  ","undefined","provided at no cost to Dallas county","undefined","undefined"
"[phone] ","undefined","residents.","undefined","undefined"
"Plano","undefined","","undefined","undefined"
"[phone] ","undefined","Men: 45 and older   Women: 18 and older","undefined","undefined"
"[email]","undefined","","undefined","undefined"
" ","undefined","Dallas","undefined","undefined"
"National Autism Assoc. of North Texas","undefined","","undefined","undefined"
"Naa-nt.org","undefined","Blake’s House – Women","undefined","undefined"
"Plano","undefined","His House –   Men","undefined","undefined"
"[phone]","undefined","https://jimrileyoutreach.org/program-","undefined","undefined"
"NAMI Collin County","undefined","basics/","undefined","undefined"
"https://www.naminorthtexas.org/ ","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Narcotics Anonymous","undefined","Provides housing for homeless women","undefined","undefined"
"[phone]","undefined","(Blake’s House) and men (His House) 18-25.","undefined","undefined"
"area.","undefined","Program centers around the development of","undefined","undefined"
"St. Andrew’s United Methodist Church","undefined","life skills, life coaching and mentoring.","undefined","undefined"
"Plano, TX 75093  ","undefined","","undefined","undefined"
"www.standrewumc.org ","undefined","","undefined","undefined"
" ","undefined","info@jimrileyoutre","undefined","undefined"
" ","undefined","ach.org","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Dallas Life Foundation","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Men & Women","undefined","undefined"
" ","undefined","","undefined","undefined"
"Disease (AD) or related dementia.","undefined","","undefined","undefined"
"behaviors.","undefined","Faith Based Program. Shelter and meals are","undefined","undefined"
"[phone] ","undefined","served daily.  Clothing is provided for daily","undefined","undefined"
" ","undefined","living, job interviews, as well as for children.","undefined","undefined"
"#268","undefined","Fee of $12 daily or sign up for a 10 month","undefined","undefined"
" ","undefined","program which is free. Outside jobs","undefined","undefined"
" ","undefined","encouraged after three months and housing","undefined","undefined"
" ","undefined","assistance with completion of the 10 month","undefined","undefined"
" ","undefined","Program.","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Dallas","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"11 ","undefined","Elevate North Texas Youth Shelter","undefined","undefined"
"Counseling Services ","undefined","1901 E. Peters Colony Rd.","undefined","undefined"
"received. ","undefined","Carrollton, TX 75007","undefined","undefined"
"Child & Family Guidance ","undefined","","undefined","undefined"
