Organization Name,URL,Description,Phone Number,Address
"  https://www.childrenandfamilies.org ","undefined","Provides emergency shelter for youth 18 –","undefined","undefined"
" ","undefined","24. Programs include Host Homes or Hotel","undefined","undefined"
"  Dallas, TX  75235 ","undefined","Vouchers and offers Reunification and family","undefined","undefined"
"Call Center","undefined","reconnection.","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"[phone] ","undefined","Email:JasonV@el","undefined","undefined"
"CITY House","undefined","evatentx.org","undefined","undefined"
"  www.cityhouse.org ","undefined","","undefined","undefined"
"going through transition housing 13-18 yrs. ","undefined","Family Gateway","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
" Collin County Children’s Advocacy","undefined","711 S St. Paul St., Dallas, TX 75201","undefined","undefined"
" ","undefined","","undefined","undefined"
"  http://www.caccollincounty.org/ ","undefined","Shelter works with Partner Agencies in the","undefined","undefined"
"  2205 Los Rios Blvd., Plano, TX 75074","undefined","Dallas community to deliver services","undefined","undefined"
"[phone]","undefined","including mental and physical health care;","undefined","undefined"
"The Counseling Institute of Texas","undefined","employment readiness and job training;","undefined","undefined"
"  www.citexas.wordpress.com ","undefined","financial literacy classes and education.","undefined","undefined"
"Garland","undefined","","undefined","undefined"
"Jewish Family Services","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"  www.jfsdallas.org ","undefined","","undefined","undefined"
"[phone]","undefined","Family Promise of Collin County","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Sustainable Independence Program","undefined","undefined"
" ","undefined","(SIP)","undefined","undefined"
" ","undefined","Provides food, shelter and support services","undefined","undefined"
" ","undefined","for Collin County families with children as","undefined","undefined"
" ","undefined","they regain sustainable independence. All","undefined","undefined"
" ","undefined","services are provided based on demonstrated","undefined","undefined"
" ","undefined","need.","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","6","undefined","undefined"
" ","undefined","","undefined","undefined"
"12 ","undefined","Salvation Army","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Group homes, emergency shelters, and","undefined","undefined"
" ","undefined","transitional living centers provide housing,","undefined","undefined"
" ","undefined","food, and overnight lodging. Rental and","undefined","undefined"
" ","undefined","utility assistance offered. Also provides","undefined","undefined"
" ","undefined","educational, counseling and vocational","undefined","undefined"
" ","undefined","services to homeless individuals and families.","undefined","undefined"
" ","undefined","Housing assistance Dallas location only.","undefined","undefined"
"Life Path Systems","undefined","","undefined","undefined"
"www.lifepathsystems.org ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Samaritan Inn","undefined","undefined"
"7308 Alma Dr., Plano, TX 75025 ","undefined","","undefined","undefined"
"[phone] ","undefined","Homeless shelter for individuals and families","undefined","undefined"
" ","undefined","who live in Collin County; limited overnight","undefined","undefined"
"Plano","undefined","emergency shelter. Also","undefined","undefined"
"[phone]","undefined","provides classes in a","undefined","undefined"
" ","undefined","variety of life skills: parenting, budgeting, job","undefined","undefined"
" ","undefined","training, computer skills, and customer","undefined","undefined"
"McKinney","undefined","service job training.","undefined","undefined"
"[phone] ","undefined","","undefined","undefined"
"Medical City Green Oaks Hospital","undefined","McKinney","undefined","undefined"
"  www.medicalcitygreenoaks.com ","undefined","","undefined","undefined"
" Los Colinas ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"   ","undefined","Union Gospel Mission","undefined","undefined"
"Metrocare Services","undefined","","undefined","undefined"
"  www.metrocareservices.org ","undefined","The Union Gospel Mission is a faith-based","undefined","undefined"
"1-[phone]","undefined","homeless shelter providing food, beds, and","undefined","undefined"
"Mosaic Family Services","undefined","clothing to homeless men and women (18 +)","undefined","undefined"
"  [email] ","undefined","","undefined","undefined"
" ","undefined","and their children in Dallas County.","undefined","undefined"
" Dallas, TX ","undefined","","undefined","undefined"
"community education. ","undefined","Men’s Shelter","undefined","undefined"
" ","undefined","","undefined","undefined"
"24 HR Crisis","undefined","","undefined","undefined"
"[phone] ","undefined","Women’s  &","undefined","undefined"
"[phone]","undefined","Children’s","undefined","undefined"
" ","undefined","Center","undefined","undefined"
"Richland Oaks Counseling Center","undefined","","undefined","undefined"
"  Richardson, TX 75081 ","undefined","","undefined","undefined"
"  McKinney, TX 75070","undefined","","undefined","undefined"
"evaluation also provided. ","undefined","","undefined","undefined"
"Urdu, Punjabi, Hindu, and Korean.","undefined","","undefined","undefined"
"[phone] ","undefined","Youth Only Shelters","undefined","undefined"
"[phone] ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Description","undefined","undefined"
"13 ","undefined","","undefined","undefined"
" [phone] ","undefined","Phone","undefined","undefined"
"$5  ","undefined","","undefined","undefined"
"STARRY Counseling","undefined","ACH – Child and Family Services","undefined","undefined"
"  www.starry.org ","undefined","","undefined","undefined"
"  [email]","undefined","","undefined","undefined"
" ","undefined","[email]","undefined","undefined"
"  4501 Medical Center Drive, Ste. 300","undefined","","undefined","undefined"
"  McKinney, TX 75069","undefined","","undefined","undefined"
"foster care by CPS.  ","undefined","","undefined","undefined"
"24/7 ","undefined","","undefined","undefined"
"[phone] ","undefined","Note: Absorbed The Bridge Emergency","undefined","undefined"
"[phone] ","undefined","Youth Services","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Adoption, Foster Care & Turning Point for","undefined","undefined"
" ","undefined","persons in CPS Region 3 (includes Collin).","undefined","undefined"
"Suicide and Crisis Center","undefined","Offers crisis intervention, acute stabilization","undefined","undefined"
"  www.sccenter.org ","undefined","and family preservation programs.  Immediate","undefined","undefined"
"the community of North Texas.","undefined","assessment and crisis intervention is available","undefined","undefined"
"24 HR","undefined","24 hours a day, 7 days a week by calling 817-","undefined","undefined"
"[phone] ","undefined","909-1171.","undefined","undefined"
"Health ","undefined","","undefined","undefined"
"and substance abuse issues","undefined","","undefined","undefined"
" ","undefined","817-335-HOPE","undefined","undefined"
"Free Evaluation ","undefined","(4673)","undefined","undefined"
"The Turning Point","undefined","","undefined","undefined"
"sensitive yoga groups for survivors. ","undefined","","undefined","undefined"
"24 HR","undefined","Toll Free:","undefined","undefined"
"Point ","undefined","","undefined","undefined"
"Plano, TX  ","undefined","","undefined","undefined"
"and follow up medical care.","undefined","CITY House Homeless Children","undefined","undefined"
"1-[phone] ","undefined","","undefined","undefined"
"14 ","undefined","Center","undefined","undefined"
"UNT Child & Family Resource Clinic","undefined","","undefined","undefined"
" ","undefined","901 East 18th Street Plano,   T X 75074","undefined","undefined"
"resource-clinic ","undefined","Serves youth newborn to 21-years-old","undefined","undefined"
"Denton","undefined","through three primary programs —an","undefined","undefined"
"[phone]","undefined","Emergency Shelter for children in Plano,","undefined","undefined"
"educational testing.","undefined","Outpatient Counseling Services for","undefined","undefined"
" ","undefined","individuals and families, and Transitional","undefined","undefined"
" ","undefined","Living Program in both Plano and Frisco.","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Plano","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Emergency","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Letot – Dallas County Juvenile Facility","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","nile/letot.php","undefined","undefined"
" ","undefined","Emergency shelter, licensed by the Texas","undefined","undefined"
" ","undefined","Department of Family and Protective","undefined","undefined"
" ","undefined","Services, provides crisis intervention,","undefined","undefined"
" ","undefined","diversion programs, and counseling for","undefined","undefined"
" ","undefined","runaway youth in Dallas county.","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Dallas","undefined","undefined"
"YAP – Youth Advocate Program","undefined","","undefined","undefined"
"  www.yapinc.org/whatwedo/adult ","undefined","","undefined","undefined"
"Dallas","undefined","","undefined","undefined"
"[phone] ","undefined","7","undefined","undefined"
"15 ","undefined","","undefined","undefined"
"Domestic Violence Services ","undefined","Promise House","undefined","undefined"
"received. ","undefined","","undefined","undefined"
"Brighter Tomorrows","undefined","224 W. Page Ave., Dallas, TX 75208","undefined","undefined"
"and thrift stores. ","undefined","","undefined","undefined"
"[phone]","undefined","Emergency Shelter for children, teens and","undefined","undefined"
" ","undefined","families. Providing a temporary sanctuary for","undefined","undefined"
"Denton County Friends of the","undefined","homeless, runaway, and abandoned youth","undefined","undefined"
"Genesis Women’s Shelter ","undefined","living in North Texas. Transitional program for","undefined","undefined"
"  www.genesisshelter.org ","undefined","ages 16 –   24 and Maternity Group housing","undefined","undefined"
"protective orders.","undefined","for women 20 –   24 (including infants).","undefined","undefined"
"(4357) ","undefined","Dallas","undefined","undefined"
"Office","undefined","","undefined","undefined"
"[phone] ","undefined","","undefined","undefined"
"Hope’s Door New Beginning Center","undefined","","undefined","undefined"
" www.hdnbc.org ","undefined","Transitional Living Programs","undefined","undefined"
"  Plano, TX 75074 ","undefined","","undefined","undefined"
"Education; and LBTQ Services. ","undefined","Description","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Phone","undefined","undefined"
"[phone]   ","undefined","AGAPE Resource & Assistance Center","undefined","undefined"
"Offices","undefined","","undefined","undefined"
"Garland","undefined","","undefined","undefined"
"The Family Place","undefined","","undefined","undefined"
"  www.familyplace.org ","undefined","Provides housing and transitional services to","undefined","undefined"
"   Dallas, TX ","undefined","homeless single women, moms and their","undefined","undefined"
" ","undefined","children. With the help of case workers and","undefined","undefined"
"services. ","undefined","counselors, women and children typically stay","undefined","undefined"
"24 HR Hotline","undefined","with Agape from 6 months to a year, during","undefined","undefined"
"[phone]","undefined","which they gain the skills, strength and","undefined","undefined"
" ","undefined","stability for self-sufficiency.","undefined","undefined"
"Office","undefined","Plano","undefined","undefined"
"[phone] ","undefined","info@hope4agape.","undefined","undefined"
"16 ","undefined","org","undefined","undefined"
"Islamic Association of Collin","undefined","Bella House","undefined","undefined"
"County ","undefined","","undefined","undefined"
"  www.planomasjid.org ","undefined","A faith-based residence for homeless,","undefined","undefined"
"medical help. ","undefined","pregnant women and provides for","undefined","undefined"
"[phone]","undefined","immediate needs of women, and babies","undefined","undefined"
" ","undefined","including food, clothing & baby items.","undefined","undefined"
" ","undefined","Programs include: parenting, nutrition,","undefined","undefined"
"[phone]","undefined","budgeting, boundary setting, healthy","undefined","undefined"
" ","undefined","relationships, adopt","undefined","undefined"
"Peaceful Oasis Shelter","undefined","ion, etc. Each woman can","undefined","undefined"
"Muslim Women’s    Foundation ","undefined","stay in the home with her child until she","undefined","undefined"
"[phone]","undefined","graduates from the program.","undefined","undefined"
"24 HR Hotli ne ","undefined","","undefined","undefined"
"Resource Center ","undefined","Plano","undefined","undefined"
"in Arlington and Fort Worth ","undefined","","undefined","undefined"
"  www.safehaventc.org ","undefined","CITY House -Transitional Living Program","undefined","undefined"
" ","undefined","","undefined","undefined"
"victims in Collin County.","undefined","","undefined","undefined"
" ","undefined","Residents ages newborn to 17 are provided a","undefined","undefined"
"(7233) ","undefined","21-day residential stay with access to food,","undefined","undefined"
"24 HR Hotli ne ","undefined","clothing, and shelter, individual and family","undefined","undefined"
"Arlington ","undefined","counseling, medical examination upon intake,","undefined","undefined"
"Center","undefined","academic assistance, transportation","undefined","undefined"
" ","undefined","assistance, and therapeutic group classes in","undefined","undefined"
" ","undefined","Collin County.  Transitional Program for","undefined","undefined"
" ","undefined","Youth 18 –   21 ys.","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Emily’s Place","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Primarily for women and children survivors of","undefined","undefined"
" ","undefined","domestic violence in Collin County. Includes","undefined","undefined"
"17 ","undefined","counseling, vocational assistance, life skills","undefined","undefined"
"Drug Treatment Referrals ","undefined","development, employment assistance and","undefined","undefined"
"received. ","undefined","spiritual nurturing. Transportation to","undefined","undefined"
"Access Counseling Group","undefined","Addiction Programs available for residents","undefined","undefined"
"  www.accesscounselinggroup.com ","undefined","with at least 1 year of sobriety. Residency is","undefined","undefined"
"  Plano, TX  ","undefined","available and encouraged for up to two","undefined","undefined"
"[phone] ","undefined","years.","undefined","undefined"
"Plano","undefined","","undefined","undefined"
" ","undefined","Plano","undefined","undefined"
" ","undefined","","undefined","undefined"
"Frisco","undefined","","undefined","undefined"
" Carrollton Springs ","undefined","","undefined","undefined"
"  Carrollton, TX 75010 ","undefined","8","undefined","undefined"
"programs during and after treatment.","undefined","","undefined","undefined"
"only.","undefined","Mater Filius Dallas","undefined","undefined"
"Carrollton","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
" ","undefined","Provides housing for pregnant women","undefined","undefined"
" ","undefined","18+. After birth, mother and child can","undefined","undefined"
"Plano","undefined","stay in the house for up to 8 months.","undefined","undefined"
"[phone]","undefined","Rooted in Catholic traditions but","undefined","undefined"
"Youth 180 (formerly Dallas Challenge)","undefined","welcome mothers regardless of martial,","undefined","undefined"
"  www.Youth180tx.org ","undefined","socioeconomic status,or religious beliefs.","undefined","undefined"
"family and crisis counseling. ","undefined","","undefined","undefined"
" ","undefined","info@materfiliusd","undefined","undefined"
" ","undefined","allas.org","undefined","undefined"
"[phone] ","undefined","","undefined","undefined"
"treatments) ","undefined","Our Friend’s Place","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Life Management Resources","undefined","","undefined","undefined"
"  www.lifemanagementresources.com ","undefined","Dallas, TX 75219","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
" ","undefined","Program provides young women ages 18-24","undefined","undefined"
" ","undefined","in Dallas with a supportive home and teaches","undefined","undefined"
"Medical City Green Oaks","undefined","the skills young women need to lead self-","undefined","undefined"
"Adult Intensive Outpatient Program ","undefined","sufficient lives. Curriculum stresses the","undefined","undefined"
"  www.greenoakspsych.com ","undefined","importance of education, career planning,","undefined","undefined"
"  Locations in Dallas and Los Colinas ","undefined","financial literacy, and self-reliance.","undefined","undefined"
"program for those returning to work.","undefined","Dallas","undefined","undefined"
"[phone] ","undefined","","undefined","undefined"
"[phone]","undefined","Shared Housing","undefined","undefined"
"Insurance-b ased ","undefined","","undefined","undefined"
"18 ","undefined","","undefined","undefined"
"NEXUS Recovery Center","undefined","402 N. Good Latimer Expressway,","undefined","undefined"
"[phone]","undefined","Dallas, Texas 75204","undefined","undefined"
"Dallas ","undefined","","undefined","undefined"
"North Point Family Center","undefined","Offers a commitment of up to 12 months to","undefined","undefined"
"of University Behavioral Health ","undefined","homeless single parents with children and","undefined","undefined"
"  www.ubhdenton.com/contact-us ","undefined","older adults. Services include","undefined","undefined"
"[phone]","undefined","crisis intervention, educational/employment","undefined","undefined"
"Denton","undefined","assistance, economic self sufficiency","undefined","undefined"
" ","undefined","programs, social & recreational Programs.","undefined","undefined"
"1-  [phone]","undefined","Dallas","undefined","undefined"
"(24/7)","undefined","","undefined","undefined"
"Health ","undefined","","undefined","undefined"
"and substance abuse issues ","undefined","Shiloh Place","undefined","undefined"
"Free Evaluation ","undefined","","undefined","undefined"
"Richardson ","undefined","","undefined","undefined"
" ","undefined","http://www.shilohplacemckinney.com","undefined","undefined"
" ","undefined","Shiloh Place is a ministry to single","undefined","undefined"
" ","undefined","moms and their children who are","undefined","undefined"
" ","undefined","homeless or at risk of","undefined","undefined"
" ","undefined","homelessness in McKinney that","undefined","undefined"
" ","undefined","offers housing, childcare, and","undefined","undefined"
" ","undefined","tuition assistance for up to two","undefined","undefined"
" ","undefined","years.","undefined","undefined"
" ","undefined","McKinney","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","9","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Support Groups","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","*The following resources are available in the community. Collin College’s Counseling Services does not endorse any","undefined","undefined"
" ","undefined","particular resource. It is the individual’s responsibility to research and make choices based upon information","undefined","undefined"
" ","undefined","received.","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Organization Name","undefined","undefined"
" ","undefined","Description","undefined","undefined"
" ","undefined","Phone","undefined","undefined"
" ","undefined","","undefined","undefined"
"19 ","undefined","Al-Anon Family Groups","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Friends and family members of problem","undefined","undefined"
" ","undefined","drinkers share their experiences and learn","undefined","undefined"
"Gay, Lesbian, Bisexual and Transgender ","undefined","how to apply the principles of the Al-Anon","undefined","undefined"
"received. ","undefined","program to their individual situations.","undefined","undefined"
"GALA – Gay and Lesbian","undefined","Younger family members and friends can","undefined","undefined"
"Alli ance of North T exas","undefined","attend Ala-teen meetings.","undefined","undefined"
" ","undefined","Dallas","undefined","undefined"
"various events and fundraisers. ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"Legacy Counseling Center","undefined","Fort Worth","undefined","undefined"
"  www.legacycares.org ","undefined","Alcohol Anonymous","undefined","undefined"
"for people challenged with HIV and AIDS.","undefined","","undefined","undefined"
"[phone] ","undefined","(Dallas Intergroup   Association)","undefined","undefined"
"Youth First of Texas","undefined","","undefined","undefined"
"[email] ","undefined","https://alcoholicsanonymous.com/aa-","undefined","undefined"
" ","undefined","meetings/texas/","undefined","undefined"
"     ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"http://www.rcdallas.org/what-we-do/health ","undefined","Online directory for meeting times and","undefined","undefined"
"and resources for parents and families. ","undefined","locations for Alcohol Anonymous groups","undefined","undefined"
"transgender health services.","undefined","in Greater Dallas.","undefined","undefined"
"[phone]","undefined","Dallas","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Association of Persons Affected by","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Addiction (APAA)","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","https://apaarecovery.org","undefined","undefined"
" ","undefined","","undefined","undefined"
"1-  866-6 57-2437 ","undefined","Provides job search and preparation,","undefined","undefined"
" ","undefined","assistance in locating housing and","undefined","undefined"
" ","undefined","advocating with housing providers to","undefined","undefined"
" ","undefined","extend housing to high-risk individuals,","undefined","undefined"
" ","undefined","assistance in obtaining IDs, birth","undefined","undefined"
"20 ","undefined","certificates, driver’s licenses, clothing, food,","undefined","undefined"
"Psychiatric Hospitals ","undefined","childcare, or dental/medical services; and","undefined","undefined"
" ","undefined","assistance in filing for eligible mainstream","undefined","undefined"
"https://carrolltonsprings.com ","undefined","benefits.","undefined","undefined"
"www.dallasbehavioral.com ","undefined","","undefined","undefined"
"[phone] ","undefined","Dallas","undefined","undefined"
" ","undefined","","undefined","undefined"
"Hickory Trail Hospital","undefined","","undefined","undefined"
"  www.hickorytrail.com ","undefined","Because I Love You (BILY)","undefined","undefined"
"DeSoto","undefined","","undefined","undefined"
"[phone]","undefined","1st Presbyterian Church of Richardson","undefined","undefined"
" ","undefined","271 N Walton St, Richardson, TX","undefined","undefined"
"Children’s Medical Center","undefined","","undefined","undefined"
"[phone] ","undefined","Support group meetings for parents who","undefined","undefined"
"Glen Oaks Hospital","undefined","have children (of all ages) with behavioral","undefined","undefined"
"  www.glenoakshospital.com ","undefined","issues such as a negative attitudes","undefined","undefined"
"1-[phone]","undefined",", truancy,","undefined","undefined"
