Organization Name,URL,Description,Phone Number,Address
"24 Hr. Crisis Line ","undefined","drug and/or alcohol abuse, running away,","undefined","undefined"
"Behavioral Health ","undefined","and verbal and physical abuse.","undefined","undefined"
"issues","undefined","Richardson","undefined","undefined"
" ","undefined","","undefined","undefined"
"and Richardson ","undefined","","undefined","undefined"
" ","undefined","Dallas County Asperger’s Self-","undefined","undefined"
" ","undefined","","undefined","undefined"
"21 ","undefined","Advocacy Group","undefined","undefined"
" ","undefined","","undefined","undefined"
"Vocation / Employment ","undefined","","undefined","undefined"
" ","undefined","Assists people with autism and related","undefined","undefined"
"Career Transitions Workshop","undefined","disorders throughout their lives. Services","undefined","undefined"
"Fellowship Hall ","undefined","include residential, educational,","undefined","undefined"
"program is free.","undefined","therapeutic, adult programs, diagnostics","undefined","undefined"
" ","undefined","and research.","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Easterseals North Texas","undefined","Dallas","undefined","undefined"
" ","undefined","","undefined","undefined"
"http://www.ntx.easterseals.com","undefined","","undefined","undefined"
"1424 Hemphill Street","undefined","","undefined","undefined"
"Fort Worth","undefined","10","undefined","undefined"
"follow-up.","undefined","","undefined","undefined"
" ","undefined","Computer Gaming Addicts Anonymous","undefined","undefined"
"1-  [phone]","undefined","","undefined","undefined"
"My Possibilities  ","undefined","http://cgaa.info/online-meetings/","undefined","undefined"
"http://www.MyPossibilities.org","undefined","","undefined","undefined"
" ","undefined","http://springcreekclub.org","undefined","undefined"
"1631 Dorchester Dr.","undefined","","undefined","undefined"
"Plano, TX 75075","undefined","Cross Creek Village Shopping Center","undefined","undefined"
"disabilities ","undefined","150, Plano, TX","undefined","undefined"
"  Job Exploration & Job Training            ","undefined","","undefined","undefined"
"Social Skills & Communication ","undefined","An online fellowship and recovery program","undefined","undefined"
"Independent Living Skills ","undefined","for compulsive video gamers.","undefined","undefined"
"Health & Wellness ","undefined","","undefined","undefined"
"Creative Arts Development","undefined","Members use a variety of tools, including a","undefined","undefined"
"[phone]","undefined","12- Step program of recovery. Local","undefined","undefined"
" ","undefined","meetings are on Saturdays at 9 a.m. in","undefined","undefined"
"Texas Workforce Commission","undefined","Plano.","undefined","undefined"
" ","undefined","Helpline","undefined","undefined"
"  www.twc.state.tx.us ","undefined","","undefined","undefined"
" ","undefined","Plano","undefined","undefined"
"Veterans.","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","For inquiries:","undefined","undefined"
" ","undefined","[email]","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Plano ","undefined","","undefined","undefined"
"McKinney ","undefined","National Autism Assoc. of North Texas","undefined","undefined"
"St. Andrews United","undefined","","undefined","undefined"
"Methodist Church ","undefined","Naa-nt.org","undefined","undefined"
"nce-career-care ","undefined","","undefined","undefined"
"coaches to assist one on one. ","undefined","[email]","undefined","undefined"
"[phone] ","undefined","NAA-NT hosts several monthly parent","undefined","undefined"
"[email]","undefined","support groups, informative monthly","undefined","undefined"
" ","undefined","meetings with speakers, sibling panels,","undefined","undefined"
" ","undefined","biomedical roundtables, and self-advocacy","undefined","undefined"
" ","undefined","group meetings.","undefined","undefined"
"22 ","undefined","Plano","undefined","undefined"
" ","undefined","","undefined","undefined"
"Hotlines ","undefined","","undefined","undefined"
" ","undefined","NAMI Collin County","undefined","undefined"
"received. ","undefined","","undefined","undefined"
" 2-1-1","undefined","https://www.naminorthtexas.org/","undefined","undefined"
" ","undefined","","undefined","undefined"
"food,","undefined","Offers support for families, caregivers, and","undefined","undefined"
"Substance Abuse and Mental Health","undefined","persons suffering from mental illness and","undefined","undefined"
"Serv  ices Administration (SAMHSA) ","undefined","families with children and adolescents.","undefined","undefined"
"Suicide Prevention Lifeline","undefined","","undefined","undefined"
"[phone]","undefined","Narcotics Anonymous","undefined","undefined"
" ","undefined","","undefined","undefined"
"National Help Line","undefined","http://www.dallasareana.org/","undefined","undefined"
"[phone]","undefined","Offers recovery from the effects of","undefined","undefined"
" ","undefined","addiction through working a twelve-step","undefined","undefined"
" ","undefined","program, including regular attendance at","undefined","undefined"
"Services ( Collin County Only) ","undefined","group meetings. Groups provides help","undefined","undefined"
"NorthSTAR in Collin County","undefined","from peers and offers an ongoing support","undefined","undefined"
"Crisis Help Line:","undefined","network for addicts who wish to maintain","undefined","undefined"
"[phone]","undefined","a drug-free lifestyle.","undefined","undefined"
"Authority ","undefined","","undefined","undefined"
" ","undefined","For a list of","undefined","undefined"
"income individuals.","undefined","meetings in your","undefined","undefined"
"Crisis Help Line","undefined","area.","undefined","undefined"
"1-[phone]","undefined","","undefined","undefined"
" ","undefined","St. Andrew’s United Methodist Church","undefined","undefined"
"Child Protective Services (CPS)","undefined","","undefined","undefined"
" ","undefined","Plano, TX 75093","undefined","undefined"
"years or older).","undefined","","undefined","undefined"
"1-[phone]","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"Family Violence Legal Line ","undefined","","undefined","undefined"
"assault, and stalking.","undefined","","undefined","undefined"
"available. ","undefined","","undefined","undefined"
"1-  800-374-HOPE ( 4673) ","undefined","","undefined","undefined"
"1-  [phone] ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Grief Journey Workshop -","undefined","undefined"
"23 ","undefined","Intended for anyone","undefined","undefined"
"Hotline","undefined","who has experienced the death of a loved one","undefined","undefined"
" ","undefined","and addresses a range of issues.","undefined","undefined"
" ","undefined","Treasured Times Alzheimer’s Support-Provides","undefined","undefined"
"resources, and legal help.","undefined","care to those in the early stages of Alzheimer’s","undefined","undefined"
"1-[phone] (HELP)","undefined","Disease (AD) or related dementia.","undefined","undefined"
"24 HR ","undefined","","undefined","undefined"
"1-[phone] (TTY) ","undefined","Families Anonymous-Fellowship of parents,","undefined","undefined"
"Turning Point","undefined","relatives, and friends dealing with a loved one’s","undefined","undefined"
" ","undefined","addiction to alcohol, drugs, or harmful","undefined","undefined"
"  http://www.theturningpoint.org/ ","undefined","behaviors.","undefined","undefined"
"advocacy. ","undefined","","undefined","undefined"
"1-[phone]","undefined","Wednesdays at 7:30 p.m., Room 233","undefined","undefined"
"Runaway Hotline","undefined","Donna Fenwick","undefined","undefined"
"  TexasYouth.org ","undefined","[phone]","undefined","undefined"
"information, or simply listen.","undefined","","undefined","undefined"
"RAINN – Rape, Abuse, & Incest","undefined","","undefined","undefined"
"National Network ","undefined","Dana Bishop","undefined","undefined"
"concerns. ","undefined","#268","undefined","undefined"
"1-800-656-HOPE (4673)","undefined","","undefined","undefined"
"Volunteer Match","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"0377.jsp","undefined","","undefined","undefined"
"languages.","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Suicide & Crisis Center of North","undefined","","undefined","undefined"
"Texas ","undefined","","undefined","undefined"
"awareness training for schools.","undefined","","undefined","undefined"
" [phone] or","undefined","11","undefined","undefined"
"            [phone] ","undefined","","undefined","undefined"
" ","undefined","Counseling Services","undefined","undefined"
"Text “Connect” to 741741 ","undefined","","undefined","undefined"
" ","undefined","*The following resources are available in the community. Collin College’s Counseling Services does not endorse any","undefined","undefined"
" ","undefined","particular resource. It is the individual’s responsibility to research and make choices based upon information","undefined","undefined"
"24 ","undefined","received.","undefined","undefined"
"Medical Referrals ","undefined","","undefined","undefined"
" ","undefined","Organization Name","undefined","undefined"
"received. ","undefined","Description","undefined","undefined"
"AIDS Services of Dallas","undefined","Phone","undefined","undefined"
" ","undefined","Child & Family Guidance","undefined","undefined"
"week.","undefined","","undefined","undefined"
"[phone]","undefined","https://www.childrenandfamilies.org","undefined","undefined"
"Collin County Adult Clinic","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"  www.collincountyadultclinic.org ","undefined","Dallas, TX  75235","undefined","undefined"
"Provides primary care services to the","undefined","","undefined","undefined"
"[phone] – info","undefined","Offers a range of programs designed to","undefined","undefined"
" ","undefined","equip children, adults, and families with","undefined","undefined"
"appointment line","undefined","skills and resources needed to reduce the","undefined","undefined"
" ","undefined","symptoms of mental illness and emotional","undefined","undefined"
"Collin County Health Care Services","undefined","distress. Staff is bilingual in Spanish and","undefined","undefined"
" ","undefined","Asian languages. Offices in Dallas, Mesquite","undefined","undefined"
"ervices/pages/default.aspx ","undefined","and Plano.","undefined","undefined"
"Services include WIC, immunizations, STD /","undefined","Call Center","undefined","undefined"
"McKinney ","undefined","","undefined","undefined"
"Plano ","undefined","","undefined","undefined"
"Wylie ","undefined","","undefined","undefined"
" ","undefined","CITY House","undefined","undefined"
" ","undefined","","undefined","undefined"
"  Community Health","undefined","","undefined","undefined"
"Clinic","undefined","901 East 18th Street","undefined","undefined"
" ","undefined","Plano, TX 75074","undefined","undefined"
"  http://www.chc-mckinney.com/ ","undefined","Offers community counseling services with a","undefined","undefined"
"McKinney, TX 75069 ","undefined","licensed therapist for family problems such","undefined","undefined"
"families.","undefined","as at-risk behaviors, running away, family","undefined","undefined"
"[phone]","undefined","and relationship conflict, school based","undefined","undefined"
"sliding scale payments","undefined","concerns and self-image. Families and/or","undefined","undefined"
"Point ","undefined","individuals participate in eight free sessions.","undefined","undefined"
"Plano, TX  ","undefined","The majority of youth services are for youth","undefined","undefined"
" ","undefined","going through transition housing 13-18 yrs.","undefined","undefined"
"shelter and follow up medical care.","undefined","","undefined","undefined"
"1-[phone] ","undefined","","undefined","undefined"
" ","undefined","Collin County Children’s Advocacy","undefined","undefined"
" ","undefined","","undefined","undefined"
"25 ","undefined","","undefined","undefined"
"Parkways ","undefined","http://www.caccollincounty.org/","undefined","undefined"
" ","undefined","","undefined","undefined"
"McKinney, TX (temporary location) ","undefined","","undefined","undefined"
" ","undefined","Specializing in trauma-informed therapy,","undefined","undefined"
"[phone] ","undefined","staff offers services both to abused children","undefined","undefined"
"  Health Services of North Texas","undefined","and to their non-offending family members","undefined","undefined"
"  www.healthntx.org ","undefined","who are dealing with the aftermath of abuse","undefined","undefined"
" ","undefined",".","undefined","undefined"
"  ","undefined","","undefined","undefined"
"AIDS (Denton) ","undefined","The Counseling Institute of Texas","undefined","undefined"
"  ","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Hope Clinic of McKinney ","undefined","Garland, TX  75043","undefined","undefined"
"https://hopeclinicmckinney.org ","undefined","Not-for-profit community counseling agency","undefined","undefined"
"McKinney, TX 75069 ","undefined","helping children, adolescents, and adults","undefined","undefined"
" ","undefined","cope with marital and/or family problems,","undefined","undefined"
"HOPE Women’s Center","undefined","adolescent issues, divorce, blended families,","undefined","undefined"
" ","undefined","school truancy and drop-out prevention,","undefined","undefined"
"  http://myhope.org/index.php ","undefined","physical and sexual abuse, depression,","undefined","undefined"
"  McKinney, TX 75071","undefined","suicide, anger management, and a variety of","undefined","undefined"
"[phone]","undefined","other issues.","undefined","undefined"
"McKinney ","undefined","Garland","undefined","undefined"
"responses","undefined","","undefined","undefined"
" ","undefined","Jewish Family Services","undefined","undefined"
"  Pediplace","undefined","","undefined","undefined"
"  www.pediplace.org ","undefined","","undefined","undefined"
"  Lewisville, TX 75067 ","undefined","","undefined","undefined"
"  Dallas, TX 75248 ","undefined","Dallas, TX 75248","undefined","undefined"
"chronic illnesses. ","undefined","Provides individual, family, marriage, or","undefined","undefined"
" ","undefined","group counseling to include personal","undefined","undefined"
" ","undefined","emotional crises such as depression,","undefined","undefined"
" ","undefined","anxiety, mood disorders, and/or serious","undefined","undefined"
" ","undefined","personal difficulties including conflicts in","undefined","undefined"
" ","undefined","interpersonal relationships such as","undefined","undefined"
" ","undefined","marriage or peer friendships. Also offers","undefined","undefined"
" ","undefined","rental and utility bill assistance.","undefined","undefined"
" ","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Lewisv  ille ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"Planned Parenthood of Greater","undefined","","undefined","undefined"
"Dallas","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"cervical and other cancers. ","undefined","","undefined","undefined"
"1-800-230-PLAN","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"26 ","undefined","12","undefined","undefined"
"Prism Health North Texas","undefined","","undefined","undefined"
"(Formally AIDS Arms)","undefined","","undefined","undefined"
"  Dallas, TX 75208 ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Real Options for Women","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" https://realoptionstx.com ","undefined","","undefined","undefined"
"Allen, TX 75013","undefined","Life Path Systems","undefined","undefined"
"counseling, and STI screenings.","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Allen ","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Starling Clinic","undefined","","undefined","undefined"
" ","undefined","Provides Mental Health and Substance","undefined","undefined"
" https://starlingclinic.com ","undefined","Abuse Services in Collin County and","undefined","undefined"
" ","undefined","specializes in providing services to those","undefined","undefined"
"  Plano, TX 75023","undefined","individuals diagnosed with a serious","undefined","undefined"
"call [phone]","undefined","mental illness, substance use disorder, or","undefined","undefined"
"Or book online","undefined","both. They provide treatment for adults","undefined","undefined"
"Women’s Veteran Health Program","undefined","and early childhood intervention for","undefined","undefined"
"VA North T exas Healthcare Sys  tem","undefined","developmentally delayed infants and their","undefined","undefined"
" ","undefined","families.  Children aged 3-17 and adults of","undefined","undefined"
"screening of chronic conditions.","undefined","any age.","undefined","undefined"
"1-[phone]","undefined","Crisis Hotline","undefined","undefined"
" Wylie Children’s Medical Clinic","undefined","","undefined","undefined"
"childrens-medical-clinic ","undefined","","undefined","undefined"
"  Wylie, TSX 75098 ","undefined","Plano","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"Treatment of illnesses.  ","undefined","","undefined","undefined"
" ","undefined","McKinney","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
"Wylie","undefined","Medical City Green Oaks Hospital","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","Locations:","undefined","undefined"
" ","undefined","Dallas","undefined","undefined"
" ","undefined","Plano","undefined","undefined"
" ","undefined","Los Colinas","undefined","undefined"
" ","undefined","","undefined","undefined"
"27 ","undefined","","undefined","undefined"
"received. ","undefined","","undefined","undefined"
"Big Brothers, Big Sisters","undefined","Offers mental health services to include","undefined","undefined"
"mentor, and child’s family.","undefined","adult day treatment, outpatient","undefined","undefined"
"[phone]","undefined","counseling services, drug and alcohol","undefined","undefined"
"Office ","undefined","treatment.  Inpatient psychiatric care for","undefined","undefined"
"Collin County Veteran Services","undefined","adults and adolescents and an integrated","undefined","undefined"
"  www.co.collin.tx.us/veterans ","undefined","Behavioral Health Clinic for outpatient","undefined","undefined"
" ","undefined","counseling services.","undefined","undefined"
"Provides assistance in application process","undefined","Dallas","undefined","undefined"
"[phone]","undefined","Metrocare Services","undefined","undefined"
"Texas Eating Disorder Association","undefined","","undefined","undefined"
"  Http://texaseatingdisorderassociation.org ","undefined","","undefined","undefined"
"  Dallas, TX 75204 ","undefined","Dallas, TX 75247","undefined","undefined"
"services.","undefined","Services for those with developmental and","undefined","undefined"
"[phone] ","undefined","mental health challenges. Provides services","undefined","undefined"
"[email]","undefined","and programs for children through adults","undefined","undefined"
" ","undefined","including outpatient clinics, rehabilitative","undefined","undefined"
"Friends Place (Adult Day services)","undefined","programs, housing and homeless services,","undefined","undefined"
" ","undefined","24-hour emergency services, hospital","undefined","undefined"
"www.friendsplaceads.com/richardson","undefined","liaison services, intensive family services,","undefined","undefined"
"  Desoto ","undefined","and long-term support services.","undefined","undefined"
"  Richardson","undefined","","undefined","undefined"
"Assistance Program","undefined","Mosaic Family Services","undefined","undefined"
" ","undefined","","undefined","undefined"
"Payment-Assistance-Program ","undefined","[email]","undefined","undefined"
"[phone] ","undefined","","undefined","undefined"
"Green Path (Formerly known as","undefined","","undefined","undefined"
"of N. Central Texas) ","undefined","Dallas, TX","undefined","undefined"
"and more.","undefined","","undefined","undefined"
"1-[phone]","undefined","Multicultural Counseling Program","undefined","undefined"
"  HHSC’S Medical Transportation ","undefined","offers a culturally-sensitive counseling","undefined","undefined"
"  Program        ","undefined","model that meets the unique needs of","undefined","undefined"
"transportation-program ","undefined","foreign born survivors of human rights","undefined","undefined"
"to and from the doctor, dentist or hospital. ","undefined","abuse. Services include Legal Representation,","undefined","undefined"
"1-[phone]","undefined","shelter, counseling, client advocacy and","undefined","undefined"
"Reservation Line ","undefined","community education.","undefined","undefined"
"28 ","undefined","","undefined","undefined"
" Islamic Association of Collin County","undefined","","undefined","undefined"
" ","undefined","24 HR Crisis","undefined","undefined"
"ces-38903/medical-86221 ","undefined","","undefined","undefined"
" 6401 Independence Pkwy ","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Plano (APPT ONLY) ","undefined","","undefined","undefined"
"Journey of Hope","undefined","Richland Oaks Counseling Center","undefined","undefined"
"www.johgriefsupport.org ","undefined","","undefined","undefined"
"death.","undefined","Richardson, TX 75081","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Legacy Adoption & Surrogacy","undefined","McKinney, TX 75070","undefined","undefined"
"  www.legacyas.com","undefined","","undefined","undefined"
"adoptions, and surrogacy.","undefined","Provides psychotherapy for individuals,","undefined","undefined"
"Legal Aid of North West Texas","undefined","couples, and families and marital and pre-","undefined","undefined"
"throughout North and West Texas.","undefined","marital counseling. Psycholo","undefined","undefined"
"[phone]","undefined","gical testing and","undefined","undefined"
"McKinney ","undefined","evaluation also provided.","undefined","undefined"
"Denton","undefined","","undefined","undefined"
"Life Path Systems","undefined","They offer a sliding scale and payment plans.","undefined","undefined"
"Early Childhood Services","undefined","Clinicians are fluent in Spanish, Vietnamese,","undefined","undefined"
" ","undefined","Urdu, Punjabi, Hindu, and Korean.","undefined","undefined"
"introduction","undefined","","undefined","undefined"
"more.","undefined","Therapy","undefined","undefined"
" ","undefined","Appointments","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Allen","undefined","Assessment","undefined","undefined"
"Rockwall","undefined","Appointments","undefined","undefined"
"services ","undefined","","undefined","undefined"
"services/foster-in- texas","undefined","","undefined","undefined"
"[phone]","undefined","","undefined","undefined"
"Dallas","undefined","13","undefined","undefined"
"North Texas Job Corps","undefined","","undefined","undefined"
"aspx","undefined","SMU Center for Family Counseling","undefined","undefined"
"technical and academic training.","undefined","SMU East Center for Family Counseling","undefined","undefined"
"800-733-JOBS ","undefined","6116 N. Central Expressway, Suite 410","undefined","undefined"
"[phone]","undefined","Dallas, TX 75206","undefined","undefined"
"Texas Advocacy Project","undefined","Provides counseling for families, couples,","undefined","undefined"
"www.texasadvocacyproject.org","undefined","blended families, parent/child, sibling issues","undefined","undefined"
"violence, sexual assault, and stalking.","undefined","and other relationship concerns.","undefined","undefined"
"Family Violence","undefined","Individual counseling includes personal,","undefined","undefined"
"                    (4673) ","undefined","social and career related counseling.","undefined","undefined"
" ","undefined","Adolescent, Group Counseling and Play","undefined","undefined"
"29 ","undefined","Therapy for Children are also offered.","undefined","undefined"
"Texas Home Visiting","undefined","","undefined","undefined"
"me_Visiting/default.asp ","undefined","Collin College","undefined","undefined"
"[phone]","undefined","Students only pay","undefined","undefined"
"Program Manager,","undefined","$5","undefined","undefined"
"Dallas","undefined","","undefined","undefined"
" ","undefined","STARRY Counseling","undefined","undefined"
"Texas Department of Human","undefined","","undefined","undefined"
"Serv  ic es ","undefined","","undefined","undefined"
"1-[phone]","undefined","[email]","undefined","undefined"
"Texas Law Help","undefined","","undefined","undefined"
"other helpful organizations. ","undefined","","undefined","undefined"
" ","undefined","","undefined","undefined"
" ","undefined","McKinney, TX 75069","undefined","undefined"
