Domestic Violence,,,,
Family Place,"Dallas, Tx",,214-941-1991,
Hope's Door,"Plano, TX",,972-276-0057,
Local 24 crisis line (spanish),Collin county,,[phone],
National,,,1-[phone],
Mental Health/ Suicide,,,,
Mental health crisis,collin county, ,1-[phone],
Suicide Prevention,national,,Dial 988     1-[phone],
Human Trafficking Hotline,national,,1-[phone],
Homeless Hotlines,,,,
homeless crisis helpline,dallas/collin,,1-[phone],
Homeless Veterans Resources,national,,1-[phone],
Runaway ,,,,
Runaway Hotline,national,,1-[phone],
Rape/sexual violence,,,,
The Turning point,"Plano, Tx",,1-800886-7273,