Organization Name,Description ,,Phone
All Community Outreach ,Provider of free services for Collin County including financial,,972-727-9131 
www.acocares.org ,"assistance with household bills, utility and housing assistance,",,
801 E. Main Street,"food, medical visits and prescriptions, and clothing. Also offers",,
"Allen, TX 75002 ","GED classes, college assistance and financial coaching and",,
,career counseling. ,,
Assistance Center of Collin County ,Serving qualifying low - income Individuals in the Plano,,Assistance Hotline: 
www.assistancecenter.org ,ISD Area ,,972-422-1850 
900 E. 18th Street ,-Financial Assistance to prevent homelessness ,,Office: 
"Plano, TX 75074 ",-Plano Food Pantry providing monthly visits ,,972-422-1125 
,-Tools for School Provide free grade appropriate supplies ,,
,-Information and Referral ,,
,-Holiday: Food and Gifts Christmas and Thanksgiving food. ,,
Christian Community Action ,"Providing Financial Assistance, education and vocational",,972-219-4300 
www.ccahelps.org ,"training, job search help, re-sale shops and an adult health",,(972) 219-4357 
200 South Mill St.,center for qualifying individuals living in their service area.,,
"Lewisville, TX 75057 ",Food pantry-drive through assistance ,,
Collin CARES , Collin County Emergency Rental Assistance Program. Provides,, [phone] 
,residential rent and utility assistance to qualifying household,,
,"located in Collin County and outside the city limits of Allen,",,
https://www.collincountytx.gov/cares,,,Email:
,"Frisco, Dallas, McKinney and Plano. Must provide proof of",,
/Pages/rentalassistance2021.aspx ,,,ERAPquestions@ndc
,ongoing financial hardship due to COVID 19. ,,online.org
Community Council of Greater,Provides access to community services including MY RIDE for,,214-871-5065 
Dallas ,"senior citizens, low-cost health coverage for children and",,
,"teens, and multiple community youth development programs",,
www.ccgd.org ,,,
,living in greater Dallas. ,,
1341 W. Mockingbird Ln. Suite 1000W,,,
"Dallas, TX 75247 ",,,
Community Lifeline Center ,"Assistance ranges from financial help – rent, utilities, food,",,972-542-0020 
www.communitylifeline.org ,"other crisis assistance, job search training, credit and budget",,
1601 N. Waddill St. Suite 102 ,"counseling, and referral services.",Service area includes the,
,"cities of Altoga, Anna, Blue Ridge, Celina, Copeville,",,
"McKinney, TX 75069 ",,,
,"Farmersville, Josephine, Lavon, Lowery Crossing, McKinney,",,
,"Melissa, Nevada, New Hope, Princeton, Prosper, Westminster,",,
,and Weston. ,,
3,,,
Community Food Pantry of,,Program provides basic foods to people and families that have,972-547-4404 ,
McKinney ,,"lost their jobs, lost income due to illness, or who have had an",,
www.community-foodpantry.org ,,addition to their family and cannot make ends meet. Filling ,,
307 Smith St. ,,gap between Food Stamp applications and award. Not bound,,
"McKinney, TX 75069 ",,by any geographical scope. ,,
Clothes Closet of Plano ,,Provides gently used causal business clothing to the,972-423-4292 ,
(in First Presbyterian Church Plano) ,,community. ,,
,,Clients are referred through Assistance Center of Collin,,
"1500 Jupiter Rd., Plano, TX 75074 ",,County: [phone] ,,
http://www.fpc-,,,,
plano.org/OutreachAndMissions.html ,,,,
The Church of the Holy Nativity: ,,Anyone living in the Plano Independent School District ,972-422-1850 ,
Food Pantry of Plano ,,may apply to receive food to feed a family for one week. ,,
,,Clients are referred through Assistance Center of Collin,,
www.holynativity.org/outreach/the-,,,,
,,County: [phone] ,,
food-pantry ,,,,
"2200 18th St., Plano, TX 75074 ",,,,
Frisco Family Services ,,Provides families and individuals living in Frisco or within,972-335-9495 ,
www.friscocenter.org ,,the Frisco ISD limits with one time only emergency,,
" 8780 3rd St., Frisco, TX 75034 ",,"financial assistance, food, vouchers for clothing and",,
,,"household goods at Frisco Resale, adult life skills classes,",,
,,"and back to school clothing, shoes and supplies.",,
Hope Restored Missions ,,"Provides case management, housing referrals, job",214-501-2181 ,
,,"placement/training, computer lab, emergency food",Mon.-Fri. ,
,,referrals and food stamp program resources. Also,,
https://hoperestoredmissions.org ,,,10 am-4 pm ,
,,provides medical care & dental care resources along with,,
"1947 K Ave., Ste. 300 ",,,By Appointment ,
,,emotional support and education assistance for GED and,,
"Plano, TX 75074 ",,ESL. ,,
The Storehouse of Collin County ,,Provides food and clothing to residents of Collin County. ,469-385-1815 ,
Seven Loaves-Food Pantry ,,Must show proof of residency. Project Hope provides,1401 Mira Vista,
Joseph’s Coat-Clothing,Closet ,"mentorship, training, education and hope to women (18","Blvd, Plano ",
,,yrs.+) who are in negative cycles of poverty and,,
Project Hope-Mentorship for women ,,,,
,,dependence. ,,
Thestorehousecc.org ,,,,
Salvation Army ,,"Faith-based organization that provides rehabilitation, hunger",972-423-8254 ,
www.salvationarmyusa.org ,,"relief, and housing services for veterans, adults, children,",Plano ,
,,"families, and the elderly.",,
,,,972-542-6694 ,
McKinney Emergency Overnight,,Opens at 7 pm – Monday – Thursday and 6 pm on Fridays,For more information,
Warming Shelter,,through Sundays.,Holiday hours may vary. ,call or text: 214 -945-
,,,4637,
"Location: Salvation Army, 600 Wilson",,,,
"Creek Parkway, McKinney ",,,,
North Texas Food Bank ,,Taking applications for Food Stamps; Medicaid. Food Pantry,214-269-0906 ,
www.ntfb.org ,,Referrals. Community Kitchen produces meals for North Texas,Call Center ,
4500 S. Cockrell Hill Rd. ,,Partner Agencies.,Serves 13 Counties including Collin. ,
"Dallas, TX 75236 ",,,,
4,,,,
,Homeless Shelters ,,
*The following resources are available in the community. Collin College's Counseling Services does not endorse any,,,
particular resource. It is the individual's responsibility to research and make choices based upon information,,,
received. ,,,
Adult Shelters ,Description ,,Phone
Austin Street Shelter ,Emergency shelter and a transitional living,,Dallas 
www.austinstreet.org ,facility for those with employment.,,214-428-4242 
"2929 Hickory St., Dallas, TX 75226 ",Substance abuse and psychological,,
,counseling are available. Services are,,
,provided at no cost to Dallas county,,
,residents. ,,
,Men: 45 and older,Women: 18 and older ,
Blake’s House – Women ,Provides housing for homeless women,,972-358-4732 
His House – Men ,(Blake’s House) and men (His House) 18-25.,,
https://jimrileyoutreach.org/program-,Program centers around the development of,,info@jimrileyoutre
basics/ ,"life skills, life coaching and mentoring. ",,ach.org 
Dallas Life Foundation ,Faith Based Program. Shelter and meals are,,Dallas 
Men & Women ,served daily.,Clothing is provided for daily,214-421-1380 
www.dallaslife.org ,"living, job interviews, as well as for children.",,
"100 Cadiz St., Dallas, TX 75215 ",Fee of $12 daily or sign up for a 10 month,,
,program which is free. Outside jobs,,
,encouraged after three months and housing,,
,assistance with completion of the 10 month,,
,Program. ,,
Elevate North Texas Youth Shelter ,Provides emergency shelter for youth 18 – ,,214-556-5916 
www.elevatentx.org ,24. Programs include Host Homes or Hotel,,Email:JasonV@el
1901 E. Peters Colony Rd. ,Vouchers and offers Reunification and family,,evatentx.org 
"Carrollton, TX 75007 ",reconnection. ,,
Family Gateway ,Shelter works with Partner Agencies in the,,214-823-4500 
www.familygateway.org ,Dallas community to deliver services,,
"711 S St. Paul St., Dallas, TX 75201 ",including mental and physical health care;,,
,employment readiness and job training;,,
,financial literacy classes and education. ,,
Family Promise of Collin County ,"Provides food, shelter and support services",,972-442-6966 
Sustainable Independence Program ,for Collin County families with children as,,
(SIP) ,they regain sustainable independence. All,,
www.familypromiseofcollincounty.org ,services are provided based on demonstrated,,
,need. ,,
5,,,
Salvation Army ,"Group homes, emergency shelters, and",,214-424-7000 
www.salvationarmyusa.org ,"transitional living centers provide housing,",,
,"food, and overnight lodging. Rental and",,
,utility assistance offered. Also provides,,
,"educational, counseling and vocational",,
,services to homeless individuals and families.,,
,Housing assistance Dallas location only. ,,
Samaritan Inn ,Homeless shelter for individuals and families,,McKinney 
www.thesamaritaninn.org ,who live in Collin County; limited overnight,,972-542-5302 
,emergency shelter. Also provides classes in a,,
,"variety of life skills: parenting, budgeting, job",,
,"training, computer skills, and customer",,
,service job training. ,,
Union Gospel Mission ,The Union Gospel Mission is a faith-based,,Men’s Shelter 
www.ugmdallas.org ,"homeless shelter providing food, beds, and",,214-637-6117 
,clothing to homeless men and women (18 +) ,,
,and their children in Dallas County. ,,Women’s &
,,,Children’s 
,,,Center
,,,214-638-2988 
Youth Only Shelters ,Description,,Phone 
ACH – Child and Family Services ,"Adoption, Foster Care & Turning Point for",,
,persons in CPS Region 3 (includes Collin).,,817-335-HOPE
[email] ,"Offers crisis intervention, acute stabilization",,(4673) 
,and family preservation programs.,Immediate,
"3712 Wichita Street, Ft. Worth, TX 76119 ",,,Toll Free: 
,assessment and crisis intervention is available,,888-296-8099 
Note: Absorbed The Bridge Emergency,"24 hours a day, 7 days a week by calling 817-",,
Youth Services ,909-1171. ,,
CITY House Homeless Children ,Serves youth newborn to 21-years-old ,,Plano 
Center ,through three primary programs —an,,972-424-4626 
www.cityhouse.org ,"Emergency Shelter for children in Plano,",,
,Outpatient Counseling Services for,,Emergency 
"901 East 18th Street Plano, TX 75074 ","individuals and families, and Transitional",,972-971-0278 
,Living Program in both Plano and Frisco. ,,
Letot – Dallas County Juvenile Facility ,"Emergency shelter, licensed by the Texas",,Dallas 
,Department of Family and Protective,,214-357-0391 
www.dallascounty.org/department/juve,"Services, provides crisis intervention,",,
nile/letot.php ,"diversion programs, and counseling for",,
"10505 Denton Drive, Dallas TX 75220 ",runaway youth in Dallas county. ,,
6,,,
Promise House ,"Emergency Shelter for children, teens and",,Dallas 
www.promisehouse.org ,families. Providing a temporary sanctuary for,,214-941-8578 
"224 W. Page Ave., Dallas, TX 75208 ","homeless, runaway, and abandoned youth",,
,living in North Texas. Transitional program for,,
,ages 16 – 24 and Maternity Group housing,,
,for women 20 – 24 (including infants). ,,
Transitional Living Programs ,Description ,,Phone
 AGAPE Resource & Assistance Center , Provides housing and transitional services to,,Plano 
,"homeless single women, moms and their",,469-814-0453 
,children. With the help of case workers and,,info@hope4agape.
www.hope4agape.org ,,,org 
,"counselors, women and children typically stay",,
,"with Agape from 6 months to a year, during",,
,"which they gain the skills, strength and",,
,stability for self-sufficiency. ,,
Bella House ,"A faith-based residence for homeless,",,Plano 
www.bellahouse.org ,pregnant women and provides for,,469-249-2656 
,"immediate needs of women, and babies",,
,"including food, clothing & baby items. ",,
,"Programs include: parenting, nutrition,",,
,"budgeting, boundary setting, healthy",,
,"relationships, adoption, etc. Each woman can",,
,stay in the home with her child until she,,
,graduates from the program. ,,
CITY House -Transitional Living Program ,Residents ages newborn to 17 are provided a,,972-424-4626 
www.cityhouse.org/ ,"21-day residential stay with access to food,",,
,"clothing, and shelter, individual and family",,
,"counseling, medical examination upon intake,",,
,"academic assistance, transportation",,
,"assistance, and therapeutic group classes in",,
,Collin County.,Transitional Program for,
,Youth 18 – 21 ys. ,,
Emily’s Place ,Primarily for women and children survivors of,,Plano 
www.emilysplacetx.org ,domestic violence in Collin County. Includes,,972-424-7775 
,"counseling, vocational assistance, life skills",,
,"development, employment assistance and",,
,spiritual nurturing. Transportation to,,
,Addiction Programs available for residents,,
,with at least 1 year of sobriety. Residency is,,
,available and encouraged for up to two,,
,years. ,,
7,,,
Mater Filius Dallas ,Provides housing for pregnant women,972-836-9378 
www.materfiliusdallas.org ,"18+. After birth, mother and child can",info@materfiliusd
,stay in the house for up to 8 months.,allas.org 
,Rooted in Catholic traditions but,
,"welcome mothers regardless of martial,",
,"socioeconomic status,or religious beliefs. ",
Our Friend’s Place ,Program provides young women ages 18-24 ,Dallas 
www.ourfriendsplace.org ,in Dallas with a supportive home and teaches,214-520-6268 
,the skills young women need to lead self-,
"2501 Oak Lawn Avenue, Suite 500",sufficient lives. Curriculum stresses the,
"Dallas, TX 75219 ","importance of education, career planning,",
,"financial literacy, and self-reliance. ",
Shared Housing ,Offers a commitment of up to 12 months to,Dallas 
www.sharedhousing.org ,homeless single parents with children and,214-821-8510 
,older adults. Services include ,
"402 N. Good Latimer Expressway,","crisis intervention, educational/employment",
"Dallas, Texas 75204 ","assistance, economic self sufficiency",
,"programs, social & recreational Programs. ",
Shiloh Place ,Shiloh Place is a ministry to single,McKinney 
,moms and their children who are,469-534-9407 
http://www.shilohplacemckinney.com ,homeless or at risk of,
,homelessness in McKinney that,
,"offers housing, childcare, and",
,tuition assistance for up to two ,
,years. ,
8,,
,Support Groups ,
*The following resources are available in the community. Collin College’s Counseling Services does not endorse any,,
particular resource. It is the individual’s responsibility to research and make choices based upon information,,
received. ,,
Organization Name ,Description ,Phone
Al-Anon Family Groups ,Friends and family members of problem,Dallas 
www.al-anon.alateen.org ,drinkers share their experiences and learn,214-363-0461 
,how to apply the principles of the Al-Anon,
,program to their individual situations.,Fort Worth 
,Younger family members and friends can,817-336-2492 
,attend Ala-teen meetings. ,
Alcohol Anonymous ,Online directory for meeting times and,Dallas 
(Dallas Intergroup Association),locations for Alcohol Anonymous groups ,214-887-6699 
www.aadallas.org ,in Greater Dallas. ,
https://alcoholicsanonymous.com/aa-,,
meetings/texas/,,
Association of Persons Affected by ,"Provides job search and preparation,",Dallas 
Addiction (APAA) ,assistance in locating housing and,214-634-2722 
,advocating with housing providers to,
https://apaarecovery.org ,"extend housing to high-risk individuals,",
,"assistance in obtaining IDs, birth",
,"certificates, driver’s licenses, clothing, food,",
,"childcare, or dental/medical services; and",
,assistance in filing for eligible mainstream,
,benefits. ,
Because I Love You (BILY) ,Support group meetings for parents who,Richardson 
www.bily.org ,have children (of all ages) with behavioral,972-235-2316 
1st Presbyterian Church of Richardson ,"issues such as a negative attitudes, truancy,",
"271 N Walton St, Richardson, TX ","drug and/or alcohol abuse, running away,",
,and verbal and physical abuse. ,
Dallas County Asperger’s Self- ,Assists people with autism and related,Dallas 
Advocacy Group ,disorders throughout their lives. Services,972-644-2076 
www.atcoftexas.org ,"include residential, educational,",
"10503 Metric Dr., Dallas, TX 75243 ","therapeutic, adult programs, diagnostics",
,and research. ,
9,,
Computer Gaming Addicts Anonymous ,An online fellowship and recovery program,Helpline 
http://cgaa.info/online-meetings/ ,for compulsive video gamers. ,970-364-3497 
http://springcreekclub.org,"Members use a variety of tools, including a",Plano 
Cross Creek Village Shopping Center ,12- Step program of recovery. Local ,972-943-3399 
" 909 West Spring Creek Parkway, Suite",meetings are on Saturdays at 9 a.m. in,
"150, Plano, TX ",Plano. ,For inquiries: 
,,[email] 
National Autism Assoc. of North Texas ,NAA-NT hosts several monthly parent,Plano 
Naa-nt.org ,"support groups, informative monthly",214-925-2722 
[email],"meetings with speakers, sibling panels,",
,"biomedical roundtables, and self-advocacy",
,group meetings. ,
NAMI Collin County ,"Offers support for families, caregivers, and",214-341-7133 
https://www.naminorthtexas.org/ ,persons suffering from mental illness and,
,families with children and adolescents.,
Narcotics Anonymous ,Offers recovery from the effects of,972-699-9306 
www.na.org ,addiction through working a twelve-step,For a list of
http://www.dallasareana.org/ ,"program, including regular attendance at",meetings in your
,group meetings. Groups provides help,area. 
,from peers and offers an ongoing support,
,network for addicts who wish to maintain,
,a drug-free lifestyle. ,
St. Andrew’s United Methodist Church ,Grief Journey Workshop - Intended for anyone,Donna Fenwick
1401 Mira Vista Street ,who has experienced the death of a loved one,214.291.8011 
"Plano, TX 75093 ",and addresses a range of issues. ,
,Treasured Times Alzheimer’s Support-Provides,
,,Dana Bishop
www.standrewumc.org ,care to those in the early stages of Alzheimer’s,
,,972-618-3450
,Disease (AD) or related dementia. ,
,,#268 
,"Families Anonymous-Fellowship of parents,",
,"relatives, and friends dealing with a loved one’s",
,"addiction to alcohol, drugs, or harmful",
,behaviors. ,
,"Wednesdays at 7:30 p.m., Room 233 ",
10,,
,,Counseling Services ,
*The following resources are available in the community. Collin College’s Counseling Services does not endorse any,,,
particular resource. It is the individual’s responsibility to research and make choices based upon information,,,
received. ,,,
Organization Name ,,Description ,Phone
Child & Family Guidance ,,Offers a range of programs designed to,Call Center 
https://www.childrenandfamilies.org ,,"equip children, adults, and families with",214-351-3490 
,,skills and resources needed to reduce the,866-695-3794 
,,symptoms of mental illness and emotional,
8915 Harry Hines Blvd. ,,distress. Staff is bilingual in Spanish and,
"Dallas, TX",75235,"Asian languages. Offices in Dallas, Mesquite",
,,and Plano. ,
CITY House ,,Offers community counseling services with a,972-424-4626 
www.cityhouse.org ,,licensed therapist for family problems such,
,,"as at-risk behaviors, running away, family",
901 East 18th Street ,,"and relationship conflict, school based",
"Plano, TX 75074 ",,concerns and self-image. Families and/or,
,,individuals participate in eight free sessions.,
,,The majority of youth services are for youth ,
,,going through transition housing 13-18 yrs. ,
 Collin County Children’s Advocacy ,,"Specializing in trauma-informed therapy,",972-633-6600 
,,staff offers services both to abused children,
http://www.caccollincounty.org/ ,,and to their non-offending family members,
,,who are dealing with the aftermath of abuse. ,
"2205 Los Rios Blvd., Plano, TX 75074 ",,,
The Counseling Institute of Texas ,,Not-for-profit community counseling agency,Garland 
www.citexas.wordpress.com ,,"helping children, adolescents, and adults",972-271-4300 
,,"cope with marital and/or family problems,",
"3200 Southern Drive, Suite 100 ",,"adolescent issues, divorce, blended families,",
"Garland, TX",75043,"school truancy and drop-out prevention,",
,,"physical and sexual abuse, depression,",
,,"suicide, anger management, and a variety of",
,,other issues. ,
Jewish Family Services ,,"Provides individual, family, marriage, or",972-437-9950 
,,group counseling to include personal,
www.jfsdallas.org ,,"emotional crises such as depression,",
,,"anxiety, mood disorders, and/or serious",
5402 Arapaho Rd. ,,personal difficulties including conflicts in,
"Dallas, TX 75248 ",,interpersonal relationships such as,
,,marriage or peer friendships. Also offers,
,,rental and utility bill assistance. ,
11,,,
Life Path Systems ,Provides Mental Health and Substance,,Crisis Hotline 
www.lifepathsystems.org ,Abuse Services in Collin County and,,877-422-5939
,specializes in providing services to those,,
,individuals diagnosed with a serious,,
,"mental illness, substance use disorder, or",,Plano 
"7308 Alma Dr., Plano, TX 75025 ",both. They provide treatment for adults ,,972-422-5939 
,and early childhood intervention for,,
" 1515 Heritage Dr., McKinney, TX 75069 ",developmentally delayed infants and their,,
,families.,Children aged 3-17 and adults of,McKinney 
,any age.,,972-562-9647 
Medical City Green Oaks Hospital ,Offers mental health services to include,,Dallas 
 www.medicalcitygreenoaks.com ,"adult day treatment, outpatient",,972-991-9504 
,"counseling services, drug and alcohol",,
 Locations: ,treatment.,Inpatient psychiatric care for,
 Dallas ,adults and adolescents and an integrated,,
 Plano ,Behavioral Health Clinic for outpatient,,
 Los Colinas ,counseling services. ,,
Metrocare Services ,Services for those with developmental and,,1-[phone] 
www.metrocareservices.org ,mental health challenges. Provides services,,
,and programs for children through adults,,
"1380 River Bend Drive, ","including outpatient clinics, rehabilitative",,
"Dallas, TX 75247 ","programs, housing and homeless services,",,
,"24-hour emergency services, hospital",,
,"liaison services, intensive family services,",,
,and long-term support services. ,,
Mosaic Family Services , Multicultural Counseling Program ,,
[email] ,offers a culturally-sensitive counseling ,,24 HR Crisis 
,model that meets the unique needs of ,,214-823-4434 
,foreign born survivors of human rights ,,
" 12225 Greenville Ave., Suite 800 ","abuse. Services include Legal Representation,",,214-821-5393 
" Dallas, TX ","shelter, counseling, client advocacy and",,
,community education. ,,
Richland Oaks Counseling Center ,"Provides psychotherapy for individuals,",,Therapy
www.richlandoaks.org ,"couples, and families and marital and pre-",,Appointments 
1221 Abrams Rd. Suite 325 ,marital counseling. Psychological testing and [phone] ,,
"Richardson, TX 75081 ",evaluation also provided. ,,
,They offer a sliding scale and payment plans.,,Assessment
"6401 Eldorado Pkwy, Suite 327 ","Clinicians are fluent in Spanish, Vietnamese,",,Appointments 
"McKinney, TX 75070 ","Urdu, Punjabi, Hindu, and Korean. ",,469-609-7622 
12,,,
SMU Center for Family Counseling ,"Provides counseling for families, couples,", [phone] 
SMU East Center for Family Counseling ,"blended families, parent/child, sibling issues",
"6116 N. Central Expressway, Suite 410 ",and other relationship concerns. ,Collin College 
,"Individual counseling includes personal,",Students only pay 
"Dallas, TX 75206 ",,
,social and career related counseling.,$5 
,"Adolescent, Group Counseling and Play",
,Therapy for Children are also offered. ,
STARRY Counseling , Provides counseling services at no cost to,CRISIS HOTLINE 
www.starry.org ,families with children up to 18 years old.,844-226-1789 
,"Services include individual, group and family",24/7 
[email] ,counseling as well as parenting classes. Crisis,
,Hotline for emergency use only to help,McKinney 
" 4501 Medical Center Drive, Ste. 300 ","families avoid imminent abuse, runaways and",469-617-7476 
"McKinney, TX 75069 ",severe family conflict. Also provides,
,emergency services to children placed in,Dallas 
,foster care by CPS. ,214-238-0801 
Suicide and Crisis Center ,Free and confidential 24-hour telephone,24 HR 
www.sccenter.org ,crisis intervention service; (SOS) support,214-828-1000 
,group for those who have experienced the,
2808 Swiss Ave ,loss of a loved one to suicide. Other services,Admin. 
"Dallas, TX 75204 ",include Crisis Debriefing; In-service Training,214-824-7020 
,and Speaker Bureau. All services are free to,
,the community of North Texas. ,
Texas Health Resources-Behavioral,"Treats Anxiety & Depression, Psychiatric",1-[phone] 
Health ,"services, Drug & Alcohol treatment ",Free Evaluation 
,Intensive outpatient (IOP) and partial,
https://www.texashealth.org/Health-,hospitalization (PHP) for mental health,"Offices in: Allen,"
and-Wellness/Behavioral-Health ,and substance abuse issues ,"Dallas, Frisco and"
,,Richardson 
The Turning Point ,"Provides free counseling, education,",24 HR 
(Rape Crisis Center) ,and advocacy for those impacted by,800-886-RAPE
www.theturningpoint.org ,sexual assault. Also offers trauma-,(7273) 
,sensitive yoga groups for survivors. ,
Courtney’s SAFE Place at The Turning,Free forensic clinic that provides,1-[phone] 
Point ,trauma-informed care for anyone 18,
,and older who have experienced,
3325 Silverstone Dr. ,sexual assault within the last 120,
"Plano, TX ",hours. Forensic nurses perform a,
,medical legal exam and advocates,
,connect survivors with resources for,
,"counseling, legal services, shelter",
,and follow up medical care. ,
13,,
UNT Child & Family Resource Clinic ,Community clinic offers counseling to,Denton 
,"children, adolescents, adults, couples and",940-565-2066 
www.coe.unt.edu/child-and-family-,"families for issues including learning,",Sliding scale except for
resource-clinic ,emotional and adjustment difficulties. ,psychological
,,educational testing. 
,Psychological assessments evaluate a child's,
1180 Union Circle ,(up to 18 years old) intellectual and learning,
"Denton, TX 76203 ","abilities, speech and language concerns, and",
,emotional or psychological challenges. ,
YAP – Youth Advocate Program ,Specializes in working with adults and youth ,Dallas 
www.yapinc.org/whatwedo/adult ,with autism spectrum disorders and,214-821-6505 
,developmental disabilities. Provide both,
545 Mockingbird Lane ,outpatient services and in-home and school-,
Suite 4000 ,based services. ,
"Dallas, TX 75235 ",,
14,,
,Domestic Violence Services ,,,
*The following resources are available in the community. Collin College’s Counseling Services does not endorse any,,,,
particular resource. It is the individual’s responsibility to research and make choices based upon information,,,,
received. ,,,,
Organization ,,Description ,Phone,
Brighter Tomorrows ,,"Located in Irving, program provides a 24-hour",24 HR Crisis Hotline ,
www.brightertomorrows.net ,,"crisis hotline, emergency shelter, adult and",[phone] ,
,,"child counseling, case management,",,
,,"transitional housing, sexual assault services",Administration ,
,,and thrift stores. ,972-254-4003 ,
Denton County Friends of the ,,The Violence Intervention and Prevention,24 HR Crisis Hotline ,
Family ,,Program offers help to people who are,940.382.7273 ,
 www.dcfof.org ,,abusive or become violent in intimate,1.800.572.4031 ,
,,relationships.,"Also offers counseling,",Office 
,,advocacy services and emergency shelter for,940-387-5131 ,
,,survivors of relationship violence and sexual,,
,,assault. ,,
Genesis Women’s Shelter ,,"24-hour crisis hotline, emergency shelter,", 24 HR Hotline ,
www.genesisshelter.org ,,"transitional housing, individual and group",214-946-HELP,
,,"therapy, parenting classes, legal services, and",(4357) ,
"4411 Lemmon Ave., Suite 201 ",,protective orders. ,,
"Dallas, TX 75219 ",,,Office ,
,,,214.389.7700 ,
Hope’s Door New Beginning Center ,,Offers Battering Intervention & Prevention,24 HR Crisis Hotline ,
www.hopesdoorinc.org ,,"Program (BIPP); Counseling, Emergency",972-276-0057,
 www.hdnbc.org ,,Shelters; Legal Advocacy; Project Hope (2-hr,,
,,class for those wishing to pursue affidavit of,Offices ,
860 F. Ave. Suite 100 ,,non-prosecution (dropped charges) for,972-422-2911 ,
"Plano, TX 75074 ",,domestic violence crime; Community,Plano ,
,,Education; and LBTQ Services. ,972-276-0423 ,
218 N. 10th Street ,,,Garland ,
"Garland, TX",75040,,,
