Organization Name,Description ,,Phone
The Family Place ,,"Provides free, comprehensive services",24 HR Hotline ,
www.familyplace.org ,,"including emergency shelter, transitional",214-941-1991 ,
,,"housing, child development center,",,
"Dallas, TX ",,"community-based counseling, incest",Office ,
,,"recovery program, supervised child",214-559-2170 ,
,,"visitation, battering intervention and legal",,
,,services.,,
15,,,,
Islamic Association of Collin ,Provides services in response to the social,,24 HR Helpline 
County ,needs of the Muslim communities of North,,469-361-1467 
,Dallas. Offers a referral and mediation-based,,
www.planomasjid.org ,"program assisting in: Domestic abuse, family",,
,"and marriage mediation, psychological and",,Office 
6401 Independence Parkway ,medical help. ,,972-491-5800 
"Plano, Texas 75023 ",,,
Peaceful Oasis Shelter ,Provides social and family violence services,,972-880-4192 
Texas Muslim Women’s Foundation,"through Peaceful Oasis Shelter, leadership",,24 HR Hotline 
,skills development for Muslim youth;,,
www.tmwf.org/family-violence ,interfaith outreach to create greater,,469-467-6241 
,cultural understanding. ,,
,Also provides training and education on,,
,"domestic violence, online safety for youth,",,
,"mental wellness, financial literacy, and",,
,women’s entrepreneurship. ,,
Safe Haven of Tarrant County &,Serves domestic violence victims in Fort,,877-701-SAFE 
Resource Center ,"Worth, Arlington, and the surrounding areas",,(7233) 
in Arlington and Fort Worth ,providing services at no cost.,24-hour,24 HR Hotline 
,"emergency shelters, counseling, legal services,",,
www.safehaventc.org ,children’s programs and more.,Accepts,817-548-0583
,victims in Collin County. ,,Arlington
,,,817-536-5496 
,,,Ft. Worth-Resource
,,,Center 
16,,,
,Drug Treatment Referrals ,,
*The following resources are available in the community. Collin College’s Counseling Services does not endorse any,,,
particular resource. It is the individual’s responsibility to research and make choices based upon information,,,
received. ,,,
Organization Name ,,Description ,Phone
Access Counseling Group ,, Substance abuse treatment programs and,972-423-8727 
www.accesscounselinggroup.com ,,services for individuals and families affected,Plano 
,,by drug and alcohol abuse in Collin County,
2600 Avenue K. Ste. 102 ,,and the surrounding Dallas Counties. ,
"Plano, TX ",,Programs include Education classes for: DWI;,972-905-6574 
,,Drug Offender; Repeat Offender ,Frisco 
4280 Main #300 ,,,
"Frisco, Texas ",,,
 Carrollton Springs ,,Inpatient and intensive outpatient programs,Carrollton 
www.carrolltonsprings.com ,,include addiction treatment and mental,972-544-7980 
2225 Parker Road ,,health recovery assistance. Senior adult,
"Carrollton, TX 75010 ",,programs available. Includes computer-,
,,based education and recovery management,Plano 
Changes ,,programs during and after treatment. ,972-212-5487 
 www.ChangesPlano.com ,, Plano location intensive outpatient services,
"5920 Ave. K, Plano ",only. ,,
Youth 180,(formerly Dallas Challenge) ,Licensed Level III and Level IV outpatient,214-942-5166 
www.Youth180tx.org ,,adolescent treatment facility provides: ,(Main line for drug
,,,treatments) 
,,Chemical assessments and drug testing.,
"7777 Forest Lane, Suite C-410 ",,"Alcohol and drug education, individual,",Office 
"Dallas, Texas 75230 ",,family and crisis counseling. ,972-566-4680 
Life Management Resources ,,Fully integrated facilities include ,972-985-7565 
www.lifemanagementresources.com ,,"detoxification, residential treatment,",
,,"outpatient treatment, and medication",
"2301 Ohio Dr., #150 ",,management in Plano & McKinney. ,
"Plano, TX 75093 ",,Group sessions meet three times a week for,
,,eight weeks. Aftercare continues for 12,
,,months following graduation. Sliding scale,
,,fees and Medicaid managed care. ,
Medical City Green Oaks ,,Alcohol & Drug treatment programs that,CRISIS:
Adult Intensive Outpatient Program ,,provides assistance to adults and their,972.770.0818 
www.greenoakspsych.com ,,families through the early recovery stages of,
,,chemical dependency. Also provides,Office 
"4001 W. 15th Street, Ste. 465 ",,Individual counseling and an intensive,972-985-1599 
"Plano, TX 75093 ",,program for those returning to work. ,Insurance-based
Locations in Dallas and Los Colinas ,,,
17,,,
NEXUS Recovery Center ,,Offers programs for Prevention and,214-321-0156 
www.nexusrecovery.org ,,"intervention; medical detoxification,",Dallas 
,,residential treatment; intensive and,
,,supportive outpatient care; recovery support,
,,services; Alumni and aftercare services and,
,,“PPI” program for pregnant mothers and,
,,"those with children offering case mgmt.,",
,,"infant care & safety classes, drug education",
,,and parenting classes. ,
North Point Family Center ,,Adolescent and Adult inpatient and ,940-320-8100 
of University Behavioral Health ,,Outpatient services. Chemical Dependency,Denton 
,,Program provides detox for persons addicted,
www.ubhdenton.com/contact-us ,,"to alcohol, medications, and drugs while",1-[phone] 
,,focusing on recovery through 12 step,(24/7) 
2026 W. University Drive ,,principles as well as relapse prevention. ,
"Denton, TX",76201,,
Texas Health Resources-Behavioral,,Inpatient treatment for Drug & Alcohol,1-[phone] 
Health ,,Addiction and Psychiatric services ,Free Evaluation 
,,Outpatient treatment including intensive,
https://www.texashealth.org/Health-,,outpatient (IOP) and partial,"Offices in: Allen,"
and-Wellness/Behavioral-Health ,,,"Dallas, Frisco and"
,,hospitalization (PHP) for mental health,
,,,Richardson 
,,and substance abuse issues ,
18,,,
"Gay, Lesbian, Bisexual and Transgender ",,
*The following resources are available in the community. Collin College’s Counseling Services does not endorse any,,
particular resource. It is the individual’s responsibility to research and make choices based upon information,,
received. ,,
Organization Name ,Purpose ,Phone
GALA – Gay and Lesbian ,Committed to celebrating diversity and,
Alliance of North Texas ,enhancing equality for Lesbian Gay Bisexual,
,"and Transgender North Texans in schools,",
www.galanorthtexas.org ,"workplaces, and communities through",
[email] ,various events and fundraisers. ,
Legacy Counseling Center ,"Provides mental healthcare, substance abuse",214-941-7373 
www.legacycares.org ,"treatment, and special care housing services",
,for people challenged with HIV and AIDS. ,
"828 Tyler St. Dallas, TX 75208 ",,
Youth First of Texas ,"Provides educational programs, recreational",214-540-4471 
[email] ,activities and behavioral health programs for,
,"youth 12 -18 years old, to equip them with",
,skills needed to lead open and productive,
,lives. Addresses specific issues that LGBTQ,
,teens face and also provides programming,
,and resources for parents and families. ,
Resource Center,Adult Resource Center is the primary,
http://www.rcdallas.org/what-we-do/health ,"lesbian, gay, bisexual, transgender,",1-[phone] 
,queer/questioning (LGBTQ) and HIV/AIDS,
"3918 Harry Hines Blvd., Dallas TX 75219 ",service organization in North Texas. Offers,
,behavioural health services including,
,"medication management, substance abuse ",
,"treatment, intensive outpatient program,",
,"individual counseling, HIV services and",
,transgender health services. ,
19,,
,Psychiatric Hospitals ,,
Organization Name ,Purpose ,,Phone
 CHANGES Outpatient of Plano ,Partial Hospitalization (PHP) 6 hrs day /5 days a,,972-212-5487 
(Carrollton Springs) ,week and Intensive Outpatient (IOP) 3 hrs day/5,,
 5920 K Avenue ,"days a week. Offers treatment for Mental Health,",,
" Plano, TX 75074 ",Chemical Dependency and Co-Occuring for,,
https://carrolltonsprings.com ,Adults. ,,
 Dallas Behavioral Healthcare,Partial Hospitalization (PHP) 5 hrs day/ 5days a,,972-982-0900 
Hospital ,"week and Intensive Outpatient (IOP) 3 ½ hrs, 3",,
www.dallasbehavioral.com ,"times a week. Child/Adolescent services, Adult",,
,"Psychiatry, Dual Diagnosis and Geriatric",,
,Psychiatry. No cost assessments. ,,
 Medical City McKinney ,Inpatient and outpatient treatment for adults,,972-547-8000 
 4500 Medical Center Dr ,and seniors with psychiatric conditions including,,
" McKinney, TX 75069 ","Anxiety and panic attacks, depression, addiction",,
,"disorders, suicidal and/or aggressive behavior,",,
http://medicalcitymckinney.com/servic,trauma & PTSD and bipolar disorder. ,,
e/psychiatry ,,,
Hickory Trail Hospital ,"24 hours a day, 7 days a week. No cost initial",,DeSoto 
www.hickorytrail.com ,evaluation. Serves specialized needs of,,972-298-7323 
,"children, adolescents, adults, and seniors with",,
2000 N. Old Hickory Trail ,"mental health issues such as depression,",,
"DeSoto, TX 75115 ","anxiety and stress, bipolar disorder, other",,
,"emotional and mood disorders, behavioral",,
,"problems, alcohol abuse and dependency,",,
,illicit and prescription drug abuse.,,
Children’s Medical Center ,Mental Health professionals specialize in treating,,Inpatient / Dallas: 
https://www.childrens.com/specialt,"eating disorders, depression, and other mood",,214-456-8899 
ies-services/specialty-centers-and-,"disorders, and preventing suicide in children and",,Outpatient
programs/psychiatry-and-,teens. ,,(Dallas and
psychology ,,,Plano): 
,,,214-456-5900 
Glen Oaks Hospital ,Inpatient and outpatient services for adults,,1-[phone] 
www.glenoakshospital.com ,18+ and Teens 12-17 struggling with,,24 Hr. Crisis Line 
,behavioral health or substance use,,
301 E. Division ,disorders.,Free assessments 24/7. ,Office 
"Greenville TX, 75402 ",,,903-454-6000 
Texas Health Resources-,"Inpatient treatment, Psychiatric services, ",,1-877-847-
Behavioral Health ,Outpatient treatment including intensive,,9355
,outpatient (IOP) and partial hospitalization,,Free Evaluation 
https://www.texashealth.org/Heal,(PHP) for mental health and substance abuse,,"Offices: Allen,"
th-and-Wellness/Behavioral-Health ,,,"Dallas, Frisco"
,issues ,,
,,,and Richardson 
20,,,
,Vocation / Employment ,
Organization Name ,Purpose ,Phone 
Career Transitions Workshop ,Faith-focused methodology helps the,972-702-0761 
Dallas Park Cities Baptist Church ,unemployed in their job search using,
Fellowship Hall ,"interview coaching, communication",
,"tips, networking, and more. 12-week",
http://www.pcbc.org/helping-,program is free. ,
people/ctw/ ,,
"3933 Northwest Parkway, Dallas ",,
Easterseals North Texas , Employment Services match skills and,817-759-7967 
,interests of people with disabilities and,1-[phone] 
http://www.ntx.easterseals.com ,provides personal support and long-term,
1424 Hemphill Street ,follow-up. ,
Fort Worth ,,
My Possibilities ,Program for Adults with cognitive,469-241-9100 
,disabilities ,
http://www.MyPossibilities.org ,Job Exploration & Job Training,
,Social Skills & Communication ,
1631 Dorchester Dr. ,Independent Living Skills ,
"Plano, TX 75075 ",Health & Wellness ,
,Creative Arts Development ,
Texas Workforce Commission ,"Offers career planning tools, job-search",469-229-0099 
,"resources, match skills to new careers",Plano
www.twc.state.tx.us ,and resources on training and,
,education programs. Information on,972-542-3381 
,occupational and industry and Texas,McKinney
,Job market. Apply for unemployment,
,benefits. Job assistance & resources for,To apply for assistance
,Veterans. ,go to:
,,ui.texasworkforce.org 
,,or call 
,,1-[phone] 
St. Andrews United ,"Free, weekly support/coaching group",972-380-8001 
Methodist Church,helping those who are out of work or,
,seeking a career change. Job,For more information
http://www.standrewumc.org/fina,"postings, networking, resume,",contact Dale Brewer at
nce-career-care ,"interviewing, etc. and volunteer",214-291-8082 or email
,coaches to assist one on one. ,[email] 
5801 W Plano Pkwy ,,
"Plano, TX 75093 ",,
21,,
,Hotlines ,
*The following resources are available in the community. Collin College’s Counseling Services does not endorse any,,
particular resource. It is the individual’s responsibility to research and make choices based upon information,,
received. ,,
Organization Name ,Purpose ,Phone
 2-1-1 ,Free and confidential service that,2-1-1
,helps people across North,24 Hr / 7 Days 
 ww.211.org ,America find the local resources,
,"they need including food, ",
,"housing, employment,",
,"healthcare, counseling, and",
,more.,
Substance Abuse and Mental Health ,SAMHSA is a public agency within,Suicide Prevention Lifeline 
Services Administration (SAMHSA) ,the U.S. Department of Health and,800-799-4889 
,Human Services (HHS) making,
 www.samhsa.gov ,Substance use and mental,National Help Line 
,"disorder information, services, and",800-662-4357 
,research more accessible. ,
LifePath Systems Mental Health,Provides treatment and support,Crisis Help Line: 
Services ( Collin County Only) ,"to individuals with Mental Illness,",877-422-5939 
,"Substance Abuse, Intellectual and",
Replaces Value Options and,Developmental delays. ,
NorthSTAR in Collin County ,,
North Texas Behavioral Health,"Dallas, Ellis, Hunt, Kaufman,",Crisis Help Line 
Authority ,Nararro & Rockwall ,1-[phone] 
,Provides Mental Health and,
 http://ntbha.org/ ,Substance Abuse services for low,
,income individuals. ,
Child Protective Services (CPS) ,Provides resources for reporting,1-[phone] 
,"suspicions of abuse, neglect,",
www.txabusehotline.org ,"and exploitation of children,",
,"adults with disabilities, or",
,people who are elderly (65,
,years or older). ,
Family Law Hotline ,Provides free legal services,Family Violence Legal Line 
Family Violence Legal Line ,statewide to victims of domestic,1-800-374-HOPE (4673) 
,"and dating violence, sexual",
www.texasadvocacyproject.org ,"assault, and stalking. English and",Family Law Line 
,Spanish-speaking attorneys ,1-[phone] 
,available. ,TX Family Law Line 
,,1-[phone] 
22,,
The National Domestic Violence,"Offers support, crisis",1-[phone] (HELP) 
Hotline ,"intervention information, and",24 HR
,referral services in over 170,
,languages. Visitors can find,1-[phone] (TTY) 
http://www.thehotline.org/ ,information about domestic,
,"violence, safety planning, local",
,"resources, and legal help. ",
Turning Point ,Offers treatment and prevention,1-[phone] 
,"of bullying, sexual harassment,",24 HR
http://www.theturningpoint.org/ ,and sexual assault through,
,"individual counseling, community",
,"outreach, education, and legal",
,advocacy. ,
Runaway Hotline ,Provides prevention services to,Text: [phone] 
 TexasYouth.org ,"youths, parents, siblings, and",
,other family members who are,Chat
http://www.dfps.state.tx.us/Youth_Hot,in need of a sympathetic ear.,http://www.dfps.state.tx.us/Yo
line/ ,Trained volunteers are on call,uth_Hotline/ 
,to provide guidance on youth-,
,"related concerns, referral",Call: 1-[phone] 
,"information, or simply listen. ",
"RAINN – Rape, Abuse, & Incest ", Services include finding a local,1-800-656-HOPE (4673) 
National Network ,health facility that is trained to,
,care for survivors of sexual assault.,
www.rainn.org/get-help/national-,Also offers sexual assault forensic,
sexual-assault- hotline ,"exams, local resources that can",
,assist with next steps toward,
,"healing and recovery, referrals for",
,"long term support, and basic",
,information about medical,
,concerns. ,
Volunteer Match ,Provides free professional,214-358-5173 
,counseling and advocacy services,
www.volunteermatch.org/search/org1to victims of crime and violence in ,,
0377.jsp ,both English and Spanish ,
,languages. ,
Suicide & Crisis Center of North ,Free and confidential crisis line,24 HR [phone] or 
Texas ,staffed by trained volunteers who,800-273-8255 
,are available to talk and listen 24,
www.sccenter.org ,"hours, 7 days a week. Offers",
,mental health screenings for,Text “Connect” to 741741 
,youth as well as suicide,
,awareness training for schools. ,
23,,
,Medical Referrals ,
*The following resources are available in the community. Collin College’s Counseling Services does not endorse any,,
particular resource. It is the individual’s responsibility to research and make choices based upon information,,
received. ,,
Organization Name ,Purpose ,Phone 
AIDS Services of Dallas ,"Services include advocacy, education, and",214-941-0523 
,the development of affordable housing,
www.aidsdallas.org ,options and community development,
,"opportunities, both for residents living with",
,"HIV/AIDS, and for economically",
,disadvantaged people. Also provides,
,morning and noon day meals five days each,
,week. ,
Collin County Adult Clinic ,Provides primary care services to the ,972-423-4941 – info 
,underserved and indigent population in ,
www.collincountyadultclinic.org ,North Texas. Clinical team is accustomed to,972-423-4891 –
,treating patients with chronic conditions,appointment line 
"2520 Ave K, Suite #100 ",including patients with Diabetes and,
"Plano, TX 75074 ",Hypertension. ,
Collin County Health Care Services ,"Services include WIC, immunizations, STD / ",972-548-5500 
,"HIV care, Breast Cancer screening,",McKinney
http://www.co.collin.tx.us/healthcare_s,primary care services (Primacare,
ervices/pages/default.aspx ,"Program), Coast2Coast RX card",972-633-3350 
,(discount prescription card) and,Plano
825 N. McDonald St. #130 ,Collin County Indigent Program. ,
"McKinney, TX 75069 ",,972-461-0813 
,,Wylie 
Community Health Clinic ,Non-profit free clinic that provides full-,972-547-0606 
,service clinic for uninsured low-income,Daytime appointments 
http://www.chc-mckinney.com/ ,families. ,only 
,,Proof of income for
"4510 Medical Center Drive, Ste. 204 ",,sliding scale payments 
"McKinney, TX 75069 ",,
Courtney’s SAFE Place at The Turning,Free forensic clinic that provides trauma-,1-[phone] 
Point ,informed care for anyone 18 and older,
,who have experienced sexual assault,
3325 Silverstone Dr. ,within the last 120 hours. Forensic nurses,
"Plano, TX ",perform a medical legal exam and,
,advocates connect survivors with,
,"resources for counseling, legal services,",
,shelter and follow up medical care. ,
24,,
Family Health Center at Virginia,Provides affordable primary medical,214-618-5600 
Parkways ,"care, OB/Gyn, child and adult dentistry",
,and counseling services for all family,Walk-ins accepted
,"members. Takes Medicaid, CHIP,",during regular
"4510 Medical Center Dr., Ste. 201 ",Medicare and other employer-based,business hours
"McKinney, TX (temporary location) ",insurances. Provides sliding scale fees,"Monday-Friday, "
,based on family size and income. ,8 am. – 5 pm. 
Health Services of North Texas ,"Provides medical care, prescription",1-[phone] 
Denton ,"assistance, behavioral health and",AIDS (Denton)
www.healthntx.org ,"counseling, infectious disease case",
,"management, nutrition and wellness, as",
,well as a Guardianship program to North,McKinney 
,Texans. Specializes treating HIV and offers,972-548-5526 
,free HIV testing. ,
Hope Clinic of McKinney ,Provides health care services and,469-712-4246 
,"resources to low-income, uninsured",
https://hopeclinicmckinney.org ,McKinney residents. Hope Clinic does not,
,charge a fee for services but asks for a,
103 E. Lamar St. ,donation. ,
"McKinney, TX 75069 ",,
HOPE Women’s Center ,Non-profit medical clinic serving Collin,972-562-4673 
,County and the surrounding North Dallas,McKinney 
http://myhope.org/index.php ,area. Provides free medical services and,
,accurate information on all options,Text HELPLINE to
"2740 Virginia Pkwy, Ste. 200 ","regarding unplanned pregnancy,",313131 for text
"McKinney, TX 75071","including education on abortion,",responses 
,"adoption, and parenting. ",
Pediplace ,Non-profit pediatric healthcare serving,972-436-7962 
www.pediplace.org ,children in North Texas from birth through,Lewisville 
,18 who are uninsured or those who qualify,
502 S Old Orchard Ln #126 ,for Medicaid or CHIP benefits. Services:,
"Lewisville, TX 75067 ","Treatment of illnesses, Preventive (Well-",
,"Child) care including immunizations, hearing",
Spring Creek Village ,and vision screenings and treatment of,214-420-8008 
"7989 Belt Line Rd., #120 ",chronic illnesses. ,Dallas 
"Dallas, TX 75248 ",,
Planned Parenthood of Greater ,"Offers preventive, primary care, which helps",1-800-230-PLAN 
Dallas ,prevent unintended pregnancies through,
,contraception; reduce the spread of,
www.plannedparenthood.org ,sexually transmitted infections through,
,testing and treatment; and screen for,
,cervical and other cancers. ,
25,,
Prism Health North Texas ,"Services include counseling, free HIV,",,214-521-5191 
(Formally AIDS Arms) ,"syphilis, and hepatitis C tests, free condoms",,Dallas 
www.prismhealthntx.org ,and clinical trials for qualified applicants. ,,
 Community & Client Service Admin.,,,
351 W. Jefferson Blvd. Ste. 300 ,,,
"Dallas, TX 75208 ",,,
Real Options for Women ,Provides education and services for,,214-238-9389 
,women to make informed choices when,,Allen 
 https://realoptionstx.com ,facing an unplanned pregnancy or possible,,
,STI infection. Offers free and confidential,,Text: 
"1776 W. McDermott Drive, Ste. 100","pregnancy testing, sonograms, options",,972-440-0167 
"Allen, TX 75013 ","counseling, and STI screenings. ",,
Starling Clinic ,"Health services offered: primary care,",,For appointments
,"urgent care, women’s health, diabetes",,call [phone] 
 https://starlingclinic.com ,"center, heart health, allergy, asthma and",,Or book online 
,sinus care.,All visits are with a doctor.,
,Clinic open 7 days per week. Same day,,
280 Legacy Dr. #106 ,appointments and walk-in service.,,
"Plano, TX 75023 ",Insurances accepted. No insurance cost for,,
,consultation is $100.,Blood tests $5-50. ,
Women’s Veteran Health Program ,Services especially designed to meet the,,1-[phone] 
VA North Texas Healthcare System ,needs of women veterans including general,,
,"care, mental health care, Military Sexual",,
www.northtexas.va.gov/services/wome,"Trauma program, and management and",,
n/index.asp ,screening of chronic conditions.,,
 Wylie Children’s Medical Clinic ,Medicaid / CHIP; also provides pediatric,,972-801-9689 
https://healthservicesntx.org/wylie-,"care including well-visit exams, sick",,Wylie 
childrens-medical-clinic ,"visits, immunizations, and sport",,
,physicals. Treatment of illnesses.,,
303 S. Hwy. 78 ,,,
"Wylie, TSX 75098 ",,,
26,,,
Other Miscellaneous Referrals ,,
*The following resources are available in the community. Collin College’s Counseling Services does not endorse any,,
particular resource. It is the individual’s responsibility to research and make choices based upon information,,
received. ,,
Organization Name ,Purpose ,Phone
"Big Brothers, Big Sisters ",Community-based mentoring program,214-441-2227 
www.bbbstx.org ,matches children between 6 and 18 years of,Collin County 
,age with adult mentors and provides ,Office 
,"ongoing support to the child, volunteer",
,"mentor, and child’s family. ",
Collin County Veteran Services ,Provides assistance in application process ,972-881-3060 
www.co.collin.tx.us/veterans ,of VA and state benefits.,Plano
Texas Eating Disorder Association ,Provides individuals and their loved ones,Helpline: 
Http://texaseatingdisorderassociation.org ,with education and support about eating,866-837-1999 
,disorders while increasing community,
"2904 Floyd St., Suite B ","awareness, encouraging treatment and",Inquiries: 
"Dallas, TX 75204 ",providing information regarding the,[email] 
,availability of appropriate professional,
(Formally The Elisa Project) ,services. ,
Friends Place (Adult Day services) ,Provides activities and socialization,972-274-2484 
,opportunities for individuals with,Desoto 
www.friendsplaceads.com/richardson ,Alzheimer’s Disease and needing Dementia,
,"care in the Richardson, McKinney, DeSoto,",972-437-2940 
,and surrounding Dallas areas. ,Richardson 
Frisco Texas Down Payment,Offers a Down Payment Assistance Program,972-292-5108 
Assistance Program ,designed to help low and moderate income,
,families employed by the City of Frisco or,
https://friscotexas.gov/690/Down-,the Frisco Independent School District to,
Payment-Assistance-Program ,purchase a home in the City of Frisco. ,
Green Path (Formerly known as ,Offers free consumer credit counseling and,1-[phone] 
Consumer Credit Counseling Services,"debt counseling, student loan repayment",
of N. Central Texas) ,"strategy, foreclosure prevention services,",
,and more. ,
Www.greenpath.com ,,
HHSC’S Medical Transportation ,Medicaid provides free transportation for Texas,1-[phone] 
Program,Health Steps patients who use Medicaid medical,Reservation Line 
https://hhs.texas.gov/services/health/me,"and dental services, Children & their parent or",
dicaid-chip/programs-services/medical-,caregiver can get free rides or money to help get,
transportation-program ,"to and from the doctor, dentist or hospital. ",
27,,
 Islamic Association of Collin County ,Services provided Free to uninsured. ,469-248-7903 
,"Provides Adult, Pediatric, Psychiatric, and",Plano (APPT ONLY) 
http://planomasjid.org/index.php/servi,Dental service by qualified Doctors and,
ces-38903/medical-86221 ,HIPPA certified volunteers. We also offer,
,Free five (5) blood tests ,
 6401 Independence Pkwy ,,
Journey of Hope ,"Provides group grief support to children,",972-964-1600 
www.johgriefsupport.org ,"adolescents, and their parents or adult",
,caregivers who have lost a loved one to,
3900 West 15th St. Suite 306 ,death. ,
"Plano, TX 75075 ",,
Legacy Adoption & Surrogacy ,"Provides caring, professional and affordable",817-784-7579 
www.legacyas.com ,adoption services throughout Texas by,
,"offering support during pregnancy,",
,screening of prospective families for,
,"adoptions, and surrogacy. ",
Legal Aid of North West Texas ,Provides free civil legal services to low,972-542-9405 
www.lanwt.org ,income residents in 114 Texas counties,McKinney
,throughout North and West Texas. ,
,,1-[phone] 
,,Denton 
Life Path Systems ,Services for children under 3 years old ,972-377-7289 
Early Childhood Services ,includes screenings and assessments for,Frisco 
,developmental delays such as hearing and,972-562-0331 
www.lifepathsystems.org/eci-,"vision; specialized skills training; physical,",McKinney
introduction ,"occupational, speech and language therapy; ",972-359-1110 
,activities to develop learning and eating,Allen 
,skills; activities to help social and emotional,972-722-7016 
,"development; nutritional services, and",Rockwall 
,more. ,
Lutheran Social Services ,Largest faith-based provider of foster care,972-620-0581 
Upbring Foster Care/Adoption,and adoption services in Texas with 14,Dallas 
services ,offices. ,
www.upbring.org/programs-and-,,
services/foster-in- texas ,,
North Texas Job Corps ,No-cost education and career technical,800-733-JOBS 
http://northtexas.jobcorps.gov/Home.,training program administered by the,
aspx ,U.S. Department of Labor that helps,972-542-2623 
,young people ages 16 through 24 with ,McKinney
,technical and academic training. ,
Texas Advocacy Project ,Provides free legal services statewide,Family Violence 
www.texasadvocacyproject.org ,to victims of domestic and dating,1-800-374-HOPE 
,"violence, sexual assault, and stalking. ",(4673) 
28,,
Texas Home Visiting ,Free program available in 32 counties that,972-578-8100 
https://www.dfps.state.tx.us/Preventi,matches families with a trained home,Home-based
on_and_Early_Intervention/Texas_Ho,visitor that supports families from,"Program Manager, "
me_Visiting/default.asp ,pregnancy until the time a child enters,Dallas 
,kindergarten. Programs include: Nurse-,
,"Family Partnership, Early Head Start,",
,Parents as Teachers and home instruction,
,for parents of preschool youngsters.,
Texas Department of Human ,Website provides information on Food,1-[phone] 
Services ,"Stamps, Medicaid, Meals on Wheels,",
,"disaster assistance, pregnancy support, TANF",
www.hhsc.state.tx.us ,Cash Help and more. ,
Texas Law Help ,"Website dedicated to providing free,",
www.texaslawhelp.org ,reliable legal information to low-income,
,Texans. Provides Legal Help Finder (by zip,
,"code), Legal Clinics, Legal Help FAQs and",
,other helpful organizations. ,
29,,
